             © CFA Institute. For candidate use only. Not for distribution.




CORPORATE ISSUERS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 3
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409002 (paper)
     ISBN 9781961409125 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                           vii
                               issuer may instead prefer to be private company.
                               Solution:
                               Benefits of public status:

                                ■   Public listing allows the company to access capital from a broader
                                    range of investors, thus making larger capital raises more feasible.
                                ■   Public listing allows for price transparency for investors and ease
                                    of trading because of stock exchange listing. This may be especially
                                    beneficial if employees own significant stock, because listing creates a
                                    market for these shares.
                               Benefits of private status:

                                ■   Fewer disclosure requirements, thus reducing compliance costs and
                                    perhaps conferring competitive advantages because information can
                                    be kept private.
                                ■   Fewer stakeholders, thus allowing for improved access to communica-
                                    tion channels.



                            4. Identify a major reason why a national government would be a 100%
                               shareholder in a corporate issuer, and discuss two factors that may cause a
                               national government to reduce its ownership in a state-owned company.
                               Solution:
                               A national government may choose to be the 100% owner of a company
                               that provides public goods to the national economy, such as infrastructure
                               and public safety, that would either not be provided by private means or
                               be delivered inequitably or inefficiently. In some cases, a country may have
                               natural resources, such as crude oil, and the national government may use a
                               wholly owned corporation for production and to invest profits in ways that
                               benefit its country.
                               Two possible reasons that a country may reduce its ownership in a state-
                               owned company include (1) opportunities to bring in foreign capital and
                               diversify the country’s economy, such as the case highlighted by the Sau-
                               di Aramco example, and (2) a push for privatization and deregulation to
                               potentially lower costs through competition and motivate innovation, as
                               highlighted by the postal services examples.

                            5. A public company acquires a private company. Is the acquired company
                               public or private after the acquisition? Explain the rationale for your choice.
                                A. Public
                                B. Private
                               Solution:
                               A is correct. Even though the acquired company will not have its own
                               shares, the shareholders of the acquirer own the formerly private company,
                               though the percentage of assets of the combined company attributable to
                        © CFA Institute. For candidate use only. Not for distribution.
Publicly vs. Privately Owned Corporate Issuers                                           33


     the acquired company may be small. The acquirer’s board of directors and
     management now operate the newly acquired company.
                         © CFA Institute. For candidate use only. Not for distribution.
34   Learning Module 1                           Organizational Forms, Corporate Issuer Features, and Ownership




                            PRACTICE PROBLEMS


                         The following information relates to questions
                         1-5
                             Dee’s Arbor Group Inc. (DAG Inc.) is a large international investor in timber and
                             forest assets located on the North and South American continents. DAG Inc. is
                             the general partner of DAG LP, a limited partnership that is the 100% owner of
                             the timber and forest assets. DAG LP is controlled by DAG Inc. and its limited
                             partners; the limited partners own a 20% stake in the partnership, while DAG
                             Inc. holds the remaining majority stake.
                             DAG Inc.’s shares are listed on stock exchanges in the United States and Canada.
                             DAG Inc. is organized as a special corporate form available in its jurisdiction in
                             which it does not pay corporate income taxes so long as it distributes all of its
                             net income as dividends to its shareholders and complies with other conditions.
                             In the current and past fiscal years, DAG Inc. has complied with all of these
                             conditions.
                             DAG Inc.’s shares are owned by various members of the Dee family, who hold
                             several key senior management positions at DAG Inc. and DAG LP, and collec-
                             tively they own 30% of the shares of DAG Inc. The remainder of DAG Inc.’s shares
                             are owned by a variety of individual and institutional investors, none of whom
                             own more than 5%. The following diagram shows the organizational structure of
                             DAG Inc. and DAG LP.

                                                                   Timber and
                                                                  Forest Assets



                                                                     DAG LP




                                                       DAG Inc.               Limited Partners



                                                             Dee Family
                                                              Members


                                                              Outside
                                                            Shareholders


                         1. What percentage of the timber and forest assets are effectively owned by the Dee
                            family members in this scenario?
                             A. 24%

                             B. 30%

                             C. 80%

                         2. Which of the following best describes the taxation of DAG Inc. and DAG LP?
                             A. DAG LP pays tax based on its pre-tax income.
                    © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                       35


   B. Shareholders of DAG Inc. pay tax based on dividend income.

   C. DAG Inc. pays tax based on its pre-tax income.

3. Which of the following best describes DAG LP and DAG Inc.?
   A. Neither DAG LP nor DAG Inc. is managed by a majority owner.

   B. DAG Inc. has limits to its ability to raise new capital because of the dividend
      requirement on its corporate form.

   C. DAG Inc. faces unlimited liability as the general partner, while DAG Inc.’s
      status as a corporation implies that its shareholders face limited liability.

4. What is a significant difference between the limited partners of DAG LP and the
   outside shareholders of DAG Inc.?
   A. Managerial responsibilities

   B. Taxation of income from the partnership

   C. The ability to vote and replace members of the DAG Inc. board of directors

5. Which of the following rationales would be most consistent with the Dee family’s
   choice to create this complex organizational structure instead of simply organiz-
   ing as a limited partnership?
   A. It provides management control without the need for majority ownership by
      the family, while maintaining limited liability.

   B. The complex structure eliminates the potential for double taxation.

   C. The complex structure avoids potential problems associated with outside
      investors exercising voting rights.
                         © CFA Institute. For candidate use only. Not for distribution.
36   Learning Module 1                           Organizational Forms, Corporate Issuer Features, and Ownership




                            SOLUTIONS
                         1. A is correct. The Dee family effectively owns 24% of the timber and forest assets.
                            They own 30% of the shares of DAG (the publicly traded corporation), and they
                            own 80% of the limited partnership (which owns the assets): 24% = 30% × 80%.

                         2. B is correct. DAG Inc. is organized as a special corporate form available in its ju-
                            risdiction in which it does not pay corporate income taxes. DAG LP, as a limited
                            partnership, is a pass-through entity. DAG Inc. shareholders pay tax on dividend
                            income.
                            A is incorrect. DAG LP is a limited partnership. Partnership income is passed
                            through to each partner, and the partners pay tax at the personal level.
                            C is incorrect. DAG Inc. is organized as a special corporate form available in its
                            jurisdiction in which it does not pay corporate income taxes.

                         3. C is correct. DAG Inc. is the general partner of DAG LP and thus has unlimited
                            liability in the partnership. However, as a corporation, DAG Inc.’s shareholders
                            have limited liability for its losses and obligations.
                            A is incorrect. DAG LP is 80% owned by DAG Inc., the general partner that
                            manages the partnership. DAG Inc. is 30% owned by the Dee family, who holds
                            several key managerial positions.
                            B is incorrect. As a public company, DAG Inc. can raise new equity by issuing
                            shares on an exchange. The dividend requirement is not a binding limit on its
                            ability to raise capital but, rather, might be an attractive feature to prospective
                            investors.

                         4. C is correct. The limited partners of DAG LP are not shareholders of DAG Inc.,
                            so they do not have voting rights in the corporation. Additionally, because the
                            limited partners own only 20% of the partnership, they also have little ability to
                            remove DAG Inc. as the general partner. In contrast, outside shareholders own
                            70% of DAG Inc. and have voting rights. They could use their collective owner-
                            ship to effect change in the management of DAG Inc.
                            A is incorrect. Neither the DAG LP limited partners nor the outside shareholders
                            of DAG Inc. have managerial responsibilities. The general partner has managerial
                            responsibilities of the partnership, and the board of DAG Inc. has managerial
                            responsibilities of the corporation.
                            B is incorrect. Owing to the special corporate form of DAG Inc., both the corpo-
                            ration and the limited partnership are pass-through entities. Therefore, neither
                            the partnership nor the corporation pays entity-level income taxes, but both the
                            limited partners and shareholders are responsible for personal income taxes.

                         5. A is correct. The Dee family can effectively control management of the timber
                            and forest assets with only a 24% effective ownership stake in the partnership. If
                            the family had opted for a limited partnership as the organizational form, they
                            likely would need a much higher ownership stake to assert management control
                            and would have unlimited personal liability.
                            B is incorrect. The double taxation problem is not an issue in the more complex
                            structure, nor is it a problem in the partnership structure, because both are
                            pass-throughs.
                            C is incorrect. The complex structure potentially creates problems because of the
                            existence of outside shareholders constituting a majority of votes.
                     © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


2
Investors and Other Stakeholders
 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              compare the financial claims and motivations of lenders and
              shareholders
              describe a company’s stakeholder groups and compare their interests
              describe environmental, social, and governance factors of corporate
              issuers considered by investors




INTRODUCTION
Corporate issuers are financed with debt and equity. Debt and equity securities have
                                                                                          1
different risk and return profiles for both issuers and investors. This learning module
discusses these differences and their implications, while also considering the per-
spectives of a broader group of stakeholders beyond debtholders and shareholders.
We introduce these groups and discuss potential conflicts of interest among them.
Balancing stakeholder interests is important, as both issuers and investors have
increasingly incorporated environmental, social, and governance factors into their
decision-making processes. Analysts assess ESG factors to better evaluate issuers’
expected future performance and risk profile.

  LEARNING MODULE OVERVIEW

      ■   Corporate issuers are financed with debt and equity. Debt is a
          financing source with a finite length, and interest and principal
          payments are promised on pre-specified future dates. Debtholders
          have a priority claim over shareholders to an issuer’s cash flows and
          assets.
      ■   Equity is a source of permanent financing, and no promises of repay-
          ments or distributions to shareholders are made. Equity is a residual
          claim on an issuer’s cash flows and assets.
      ■   From the perspective of an issuer, debt is riskier than equity. From the
          perspective of an investor, equity is riskier than debt. The proportion
          of debt in a firm’s capital structure affects both the potential return
          and the risk of cash flows.
                         © CFA Institute. For candidate use only. Not for distribution.
38   Learning Module 2                                                       Investors and Other Stakeholders


                                ■   Conflicts of interest may exist between debtholders and sharehold-
                                    ers. Debtholders’ payoff is limited to promised interest and principal
                                    payments, while shareholders’ payoff is theoretically unlimited as
                                    increases in firm value over the value of debt accrue to shareholders.
                                ■   Besides debt and equity investors, corporate stakeholders include
                                    the board of directors, managers, employees, customers, suppliers,
                                    governments, society in general, and the environment. The stakeholder
                                    theory of corporate governance broadens the focus of corporate deci-
                                    sion-making beyond that of the shareholder theory.
                                ■   Environmental, social, and governance (ESG) considerations are
                                    becoming more important to both investors and analysts. ESG factors
                                    affect firms’ values and can present both risks and opportunities.



                          LEARNING MODULE SELF-ASSESSMENT

                            These initial questions are intended to help you gauge your current level
                            of understanding of this learning module.
                               Complete each statement by selecting the most appropriate term in
                            parentheses.

                            1. ____________ make permanent capital available to issuers. (debtholders,
                               shareholders)
                               Solution:
                               Shareholders make permanent capital available to issuers.
                               Debtholders is incorrect. Debt has a finite maturity, though it can be far in
                               the future.

                            2. ____________ have a residual claim against a firm’s cash flows. (debtholders,
                               shareholders)
                               Solution:
                               Shareholders have a residual claim against a firm’s cash flows.
                               Debtholders is incorrect. Debtholders have a priority claim over sharehold-
                               ers to a firm’s cash flows and assets.

                            3. The shareholder theory of corporate governance is _______________ than
                               the stakeholder theory. (narrower, broader)
                               Solution:
                               The shareholder theory of corporate governance is narrower than the stake-
                               holder theory.
                               Stakeholders are groups and individuals with a vested interest in a firm’s
                               success and include, but are not limited to, shareholders.

                            4. ESG considerations are an explicit objective in the _____________ theory of
                               corporate governance. (shareholder, stakeholder)
                               Solution:
                               ESG considerations are an explicit objective in the stakeholder theory of
                               corporate governance.
                               The stakeholder theory seeks to balance the interests of shareholders with
                               the interests of a broader group that relate to ESG considerations.
                       © CFA Institute. For candidate use only. Not for distribution.
Financial Claims of Lenders and Shareholders                                                 39


  5. The estimated impact of ESG factors on corporate issuers’ financial and
     share price performance has _________________ over time. (decreased,
     remained the same, increased)
     Solution:
     The estimated impact of ESG factors on corporate issuers’ financial and
     share price performance has increased over time. This impact is the result
     of changing consumer and investor preferences, increased regulations and
     taxes related to ESG factors, and the rising threat of climate change.

  6. ESG factors are increasingly recognized as _______________ by analysts.
     (quantifiable, qualitative)
     Solution:
     ESG factors are increasingly recognized as quantifiable by analysts. His-
     torically, ESG factors were considered negative externalities with no direct
     effect on firms’ financial statements. Increasingly, analysts are quantifying
     the effects of ESG factors and including them in firm valuation and invest-
     ment decision-making.




FINANCIAL CLAIMS OF LENDERS AND
SHAREHOLDERS                                                                             2
             compare the financial claims and motivations of lenders and
             shareholders



Debt Versus Equity
The prior module established that corporations finance their assets with debt and
equity. We now turn our attention to the nature of these claims, their relative risk
versus return for both issuers and investors, and potential conflicts of interest that
may arise between lenders and shareholders.

Debt and Equity Claims
Exhibit 1 shows the relationship between a corporation’s assets and the claims of its
debt and equity investors that finance them. Exhibit 2 shows that assets are used to
generate income to pay interest to debtholders, while remaining profits are either
reinvested or distributed to shareholders.
                         © CFA Institute. For candidate use only. Not for distribution.
40   Learning Module 2                                                       Investors and Other Stakeholders



                            Exhibit 1: Balance Sheet: Assets, Debt, and Equity



                                                                                   Short-Term
                                                               Cash
                                                                                   Obligations
                                                                                                                     Debt and Other
                                                                                                                         Fixed
                                Financial                                                                             Obligations
                                Balance                Short-Term Claims           Long-Term
                                  Sheet                   and Assets               Obligations


                                                            Long-Term
                                                                                      Equity
                                                              Assets


                                                              Claims:              Obligations:
                                                             Suppliers              Suppliers
                                                            Customers              Customers
                                                            Employees              Employees
                                                            Community              Community

                                                            Internal and           Internal and                      Economic
                                                              External               External                         Balance
                                                            Governance             Governance                          Sheet




                            Exhibit 2: Payments to Debt and Equity Investors
                                            Use assets to
                                              generate
                                              revenue        Customers
                                                                                                                         to
                               Assets
                                                                                      Cost of Goods Sold              Suppliers
                                                              Revenue      less
                                                                                      Wages and Salaries              Employees


                                                                                      Interest Payments              Debtholders


                                                                                             Taxes                   Government


                                                                                            Profit
                                                                                         (Net Income)
                                    Available to
                                     reinvest
                                                                                  Retained           Discretionary
                                                                                                                              Shareholders
                                                                                  Earnings             Dividends




                         Debtholders, or lenders, provide capital with a finite maturity. Issuers agree to make
                         promised interest payments and to repay principal on pre-specified dates. Lenders
                         have no decision-making power within the corporation, but debt contracts can be
                         structured to protect lenders by imposing financial requirements and/or legal claims
                         on certain assets of the corporation if the debt is not repaid as agreed. As shown in
                         Exhibit 2, interest payments are paid before any distributions to equity investors and
                         are a priority claim against a company’s assets and cash flows.
                       © CFA Institute. For candidate use only. Not for distribution.
Financial Claims of Lenders and Shareholders                                                     41


    Equity investors make permanent capital available to issuers; issuers generally do
not commit to future dividends or repayments to shareholders. Rather, equity is a
residual claim against company cash flows—whatever is left after expenses, invest-
ments, and debt payments. Cash distributions to equity investors are at the discretion
of the board of directors. In contrast to lenders, equity investors have voting rights on
important company matters such as choosing the board of directors, which appoints
and oversees management.
    In addition to interest payments to debtholders, other claims that must be satisfied
before any shareholder distributions are made include payments to suppliers, employ-
ees, and governments (in the form of taxes). If a firm is dissolved and its assets are
liquidated, these priority claims must be met before equity investors receive anything.
    Because debt is a priority, fixed, and finite claim on assets and cash flows, it is a less
costly form of financing for issuers: it is lower risk for investors than equity (though,
as will be discussed, increasing debt increases risk for a company’s equity investors).
Another difference between debt and equity is that debtholder interest payments are
usually treated as a tax-deductible expense, reducing taxable income, while dividends
paid to shareholders are not.

KNOWLEDGE CHECK


   1. Identify whether the attribute on the left is a feature of debt or
      equity.
                                              ​




    Legal repayment obligation                                Debt, Equity
    Residual asset claim                                      Debt, Equity
    Discretionary payments                                    Debt, Equity
    Tax-deductible expense                                    Debt, Equity
    Finite term                                               Debt, Equity
    Voting rights                                             Debt, Equity
                                              ​




      Solution:
                                              ​




    Legal repayment obligation                                    Debt
    Residual asset claim                                         Equity
    Discretionary payments                                       Equity
    Tax-deductible expense                                        Debt
    Finite term                                                   Debt
    Voting rights                                                Equity
                                              ​




      Whether offered in the form of a loan or a bond, debt involves a contractual
      obligation with priority interest and principal claims. Equity investors re-
      ceive discretionary distributions and have a residual claim to assets. Equity
      dividend payments are not tax deductible. Debt requires contractual interest
      and principal payments, with interest expense being tax deductible for the
      issuer. Debt has a finite term and confers no decision-making power, while
      equity has an unlimited term and includes voting rights.
                         © CFA Institute. For candidate use only. Not for distribution.
42   Learning Module 2                                                       Investors and Other Stakeholders



                         Debt Versus Equity: Risk and Return
                         As established earlier, debtholder claims are fixed and finite, while equity owners have
                         ongoing claims to a firm’s current and future profits. While firms usually start with
                         equity financing, those with more predictable cash flows may choose to borrow rather
                         than sell additional ownership stakes to finance assets. The trade-offs between debt
                         and equity financing for both issuers and investors are best shown by the following
                         example.

                          EXAMPLE 1

                            Equity- versus Debt-Based Balance Sheet Financing
                            Consider a firm with assets 100% fully financed by equity and an identical firm
                            financed with 75% debt and 25% equity.
                                            Equity-Financed                                Debt- and Equity-Financed


                                     Cash                                                  Cash
                                                                                                                Debt
                                                                                                                 75
                                 Other ST Assets              Equity                  Other ST Assets
                                                               100


                                   LT Assets                                            LT Assets              Equity
                                                                                                                25

                               Assume that both firms have revenue, over a period, of 100 and operating
                            expenses of 70. Ignore income taxes.

                            1. If we assume interest expense of 15 for the period, calculate net income for
                               each firm and compare their returns on equity (ROE) for the period. Explain
                               why ROE is higher when debt financing is used.
                               Solution:
                               Solve for net income by subtracting expenses from revenue, and divide net
                               income by total equity to solve for the one-period return on equity:
                                                                             ​




                             Equity-Financed                                     Debt- and Equity-Financed

                             Revenue                                   100       Revenue                               100
                             Less: Operating Expenses                  −70       Less: Operating Expenses              −70
                                                                                 Less: Interest Expense                −15


                             Net Income                                 30       Net Income                             15
                             Total Equity                              100       Total Equity                           25
                             Return on Equity                          30%       Return on Equity                       60%
                                                                             ​




                               Return on equity is higher when debt is used, because the interest cost of
                               debt is lower than the firm’s return on assets. Interest rate on debt = 15/75 =
                               20% versus return on assets = 30/100 = 30%.

                            2. Calculate returns on equity for the period if the firms experience a 20% in-
                               crease and a 20% decrease in revenue (from Question 1), assuming expenses
                               remain unchanged.
                               Solution:
                               Solve for net income and return on equity given the increase and decrease
                               in revenue as follows:
                       © CFA Institute. For candidate use only. Not for distribution.
Financial Claims of Lenders and Shareholders                                                   43


                                              ​




       20% Increase in Revenue
                                              ​




                                              ​




    Equity-Financed                               Debt- and Equity-Financed

    Revenue                          120          Revenue                      120
    Less: Operating Expenses         −70          Less: Operating Expenses     −70
                                                  Less: Interest Expense       −15
    Net Income                           50       Net Income                    35


    Total Equity                     100          Total Equity                  25
    Return on Equity                  50%         Return on Equity            140%
                                              ​




                                              ​




       20% Decrease in Revenue
                                              ​




                                              ​




    Equity-Financed                           Debt- and Equity-Financed

    Revenue                         80        Revenue                          80
    Less: Operating Expenses       −70        Less: Operating Expenses        −70
                                              Less: Interest Expense          −15
    Net Income                      10        Net Income                       (5)


    Total Equity                   100        Total Equity                     25
    Return on Equity                10%       Return on Equity                (20%)
                                              ​




      This example demonstrates the greater potential shareholder return when
      debt financing is used—but also the greater risk. In particular, the net loss
      in the downside case for the issuer financed with debt and equity raises the
      possibility that it may be unable to meet future debt payments. The variation
      in ROE for the company financed with debt and equity is significantly higher
      than the ROE variation for the all-equity-financed company.

     From an issuer’s perspective, debt financing is less costly but involves greater risks
than equity financing, because it commits the issuer not only to interest and prin-
cipal payments but also to any restrictions that lenders impose in the debt contract.
The greater use of debt for a given amount of equity financing, known as financial
leverage, increases the likelihood that the firm may be unable to meet its promised
obligations to lenders, resulting in bankruptcy and potential liquidation. The firm
faces no such risk in the case of equity financing, as shareholders are not promised
any distributions or repayments.
     From an investor’s perspective, stocks are riskier than bonds because shareholders
hold residual rather than fixed claims against the firm. As shown in Example 1, the
profits available for distribution to shareholders can vary greatly, depending on the
performance of the firm as well as financial leverage. If a corporation is successful, there
is theoretically no limit to how much equity owners could earn on their investment.
But if the firm performs poorly, owners can lose their entire investment if the firm
is liquidated and debtholders take control of the assets. Due to their limited liability,
however, shareholders cannot lose more than their initial investment.
                         © CFA Institute. For candidate use only. Not for distribution.
44   Learning Module 2                                                       Investors and Other Stakeholders


                             While debt financing adds risk, equity holders often prefer it to an issuer raising
                         additional equity to fund growth, because additional share issuance reduces the frac-
                         tional firm ownership of existing shareholders, known as dilution. The downside of
                         dilution may be offset by an expectation that the firm will generate enough incremental
                         profit to compensate.

                          EXAMPLE 2

                            Financing an Investment with Debt, Equity, or Cash on
                            Hand
                            Consider the same equity-financed firm as in Example 1 and its choices for
                            financing a new investment in long-term assets of 20. The pertinent details in
                            the firm’s initial balance sheet are shown below. Revenue before the investment
                            is 100, expenses are 70 and are expected to remain unchanged, interest on new
                            debt financing is 20%, and the return on the new investment is 30%. Ignore
                            income taxes.
                                                                      ​




                                Initial Balance Sheet
                                                                      ​




                                                                      ​




                             Cash                30
                             Other assets        20
                             LT assets           50                       Equity              100
                                                                      ​




                            1. Compare the firm’s returns on equity if it finances the investment with debt,
                               shares, or cash on hand. Discuss the results of the comparison.
                               Solution:
                                                                      ​




                             Issue Shares                          Borrow                     Cash on Hand
                             Cash 30                     Cash 30                         Cash 10
                             Other 20                    Other 20         Debt 20        Other 20
                             LT assets 70 Equity 120     LT assets        Equity 100     LT assets    Equity 100
                                                         70                              70
                                                                      ​




                                                                      ​




                                                              Issue Shares          Borrow         Cash on Hand

                             Revenue                                 106               106            106
                             Less: Operating Expenses                 70                70             70
                             Less: Interest                                              4
                             Net Income                               36                32             36
                             Equity                                  120               100            100
                             ROE                                      30%               32%            36%
                                                                      ​




                               Financing the investment by issuing shares produces the lowest ROE due
                               to the dilution from additional equity. Because the investment produces a
                               return equal to the beginning ROE, there is no change in ROE. Financing
                               with debt produces a higher ROE, because the interest rate on debt is lower
                               than the return on the new investment and no new shares are issued, so eq-
                               uity does not increase. The highest ROE is produced by using cash on hand,
                               which avoids both the increase in equity and the interest cost of new debt.
                       © CFA Institute. For candidate use only. Not for distribution.
Financial Claims of Lenders and Shareholders                                               45


    Exhibit 3 shows this shareholder payoff asymmetry over time as a function of
firm value.



  Exhibit 3: Firm Value and Shareholder Payoff

                            V < D:            V > D:
                          Insolvent          Solvent



                                                       Shareholder
                                                         Payoff
               Debt (D)




                     0                                               Firm Value (V)
                                      Debt




If the firm is solvent—that is, its value (V) exceeds the value of its debt (D)—then
the value to shareholders is the positive difference between the firm’s value and the
value of its debt. Potential upside gains to shareholders are limited only by the future
value of the firm. If a firm becomes insolvent, with a debt value greater than that of
its assets (V < D), shareholders lose their entire investment and debtholders take
control of the firm.
    Exhibit 4 shows this asymmetry from the perspective of debtholders.



  Exhibit 4: Firm Value and Debtholder Payoff


                            V < D:            V > D:
                          Insolvent          Solvent




               Debt (D)

                                               Debtholder
                                                 Payoff

                     0                                               Firm Value (V)
                                      Debt




Lender returns are limited to promised interest and principal payments so long as the
firm is solvent, regardless of firm performance and financial leverage. In contrast, if
firm value falls below that of debt, the firm is declared insolvent and debtholders seek
to recover their capital from remaining firm assets. Note that if we add the shaded
areas for the shareholder payoff and the debtholder payoff, we get the diagonal line
showing the total value of the firm as debtholders are owed promised payments and
