             © CFA Institute. For candidate use only. Not for distribution.




ALTERNATIVE
INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 8
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409057 (paper)
     ISBN 9781961409170 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                 vii
themselves generate cash flows but, rather, are ultimately sold by commodity producers
to commodity consumers for economic use. Investors seek to benefit from commodity
price changes based on their future economic use as well as a lower correlation of
returns versus other asset classes over the economic cycle. With their lower correlation
of returns with other asset classes, commodities also can serve as a countercyclical
holding and as an inflation hedge.
                         © CFA Institute. For candidate use only. Not for distribution.
10   Learning Module 1                                Alternative Investment Features, Methods, and Structures


                          EXAMPLE 4

                            Rising Demand for Lithium, an Increasingly Important
                            Commodity
                            Demand for lithium is growing rapidly as demand for electric vehicles (EVs)
                            climbs. Lithium is popular with battery manufacturers because, as the least
                            dense metal, it stores a large proportion of energy relative to its weight.
                                The sales of battery electric and plug-in hybrid electric cars exceeded 2
                            million for the first time in 2019. China dominates this market, accounting for
                            more than half of all current EV sales worldwide. An industry source has forecast
                            that EV sales will grow from 2.5 million in 2020 to approximately 11 million in
                            2025 and will exceed 30 million by 2030, garnering approximately 32% of the
                            total market share for new car sales at that time.
                                Demand for lithium will rise accordingly. The growth in lithium demand is
                            expected to foster new lithium mining and more production in more countries
