EQUITY INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 5
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409026 (paper)
     ISBN 9781961409149 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                            ix
                      Orders and Execution Instructions  	                                          44
                             Execution Instructions  	                                              45
                      Validity Instructions and Clearing Instructions  	                            49
iv                                                                                            Contents



                           Stop Orders  	                                                          49
                           Clearing Instructions  	                                                51
                    Primary Security Markets  	                                                    51
                           Public Offerings  	                                                     51
                           Private Placements and Other Primary Market Transactions  	             53
                           Importance of Secondary Markets to Primary Markets  	                   55
                    Secondary Security Market and Contract Market Structures  	                    55
                           Trading Sessions  	                                                     55
                           Execution Mechanisms  	                                                 56
                           Market Information Systems  	                                           59
                    Well-functioning Financial Systems  	                                          60
                    Market Regulation  	                                                           62
                    Summary  	                                                                     65
                    Practice Problems  	                                                           68
                    Solutions  	                                                                   76

Learning Module 2   Security Market Indexes  	                                                     81
                    Introduction  	                                                                81
                    Index Definition and Calculations of Value and Returns  	                      82
                           Calculation of Single-Period Returns  	                                 83
                           Calculation of Index Values over Multiple Time Periods  	               85
                    Index Construction  	                                                          86
                           Target Market and Security Selection  	                                 87
                           Index Weighting  	                                                      87
                    Index Management: Rebalancing and Reconstitution  	                            95
                           Rebalancing  	                                                          96
                           Reconstitution  	                                                       96
                    Uses of Market Indexes  	                                                      97
                           Gauges of Market Sentiment  	                                           98
                           Proxies for Measuring and Modeling Returns, Systematic Risk, and
                               Risk-Adjusted Performance  	                                        98
                           Proxies for Asset Classes in Asset Allocation Models  	                 98
                           Benchmarks for Actively Managed Portfolios  	                           98
                           Model Portfolios for Investment Products  	                             99
                    Equity indexes  	                                                              99
                           Broad Market Indexes  	                                                 99
                           Multi-Market Indexes  	                                                100
                           Sector Indexes  	                                                      101
                           Style Indexes  	                                                       101
                    Fixed-income indexes  	                                                       102
                           Construction  	                                                        102
                           Types of Fixed-Income Indexes  	                                       103
                    Indexes for Alternative Investments  	                                        105
                           Commodity Indexes  	                                                   105
                           Real Estate Investment Trust Indexes  	                                106
                           Hedge Fund Indexes  	                                                  107
                    Summary  	                                                                    109
                    Practice Problems  	                                                          111
Contents                                                                               v



                    Solutions  	                                                     118

Learning Module 3   Market Efficiency  	                                             123
                    Introduction  	                                                  123
                    The Concept of Market Efficiency  	                              125
                           The Description of Efficient Markets  	                   125
                           Market Value versus Intrinsic Value  	                    127
                    Factors Affecting Market Efficiency Including Trading Costs  	   128
                           Market Participants  	                                    129
                           Information Availability and Financial Disclosure  	      130
                           Limits to Trading  	                                      131
                           Transaction Costs and Information-Acquisition Costs  	    131
                    Forms of Market Efficiency  	                                    132
                           Weak Form  	                                              133
                           Semi-Strong Form  	                                       134
                           Strong Form  	                                            137
                    Implications of the Efficient Market Hypothesis  	               137
                           Fundamental Analysis  	                                   138
                           Technical Analysis  	                                     138
                           Portfolio Management  	                                   138
                    Market Pricing Anomalies - Time Series and Cross-Sectional  	    139
                           Time-Series Anomalies  	                                  140
                           Cross-Sectional Anomalies  	                              142
                    Other Anomalies, Implications of Market Pricing Anomalies  	     142
                           Closed-End Investment Fund Discounts  	                   143
                           Earnings Surprise  	                                      143
                           Initial Public Offerings (IPOs)  	                        144
                           Predictability of Returns Based on Prior Information  	   145
                           Implications for Investment Strategies  	                 145
                    Behavioral Finance  	                                            146
                           Loss Aversion  	                                          146
                           Herding  	                                                146
                           Overconfidence  	                                         147
                           Information Cascades  	                                   147
                           Other Behavioral Biases  	                                148
                           Behavioral Finance and Investors  	                       148
                           Behavioral Finance and Efficient Markets  	               148
                    Summary  	                                                       149
                    References  	                                                    150
                    Practice Problems  	                                             152
                    Solutions  	                                                     156

Learning Module 4   Overview of Equity Securities  	                                 159
                    Importance of Equity Securities  	                               159
                         Equity Securities in Global Financial Markets  	            160
                    Characteristics of Equity Securities  	                          165
                         Common Shares  	                                            166
                         Preference Shares  	                                        168
vi                                                                                              Contents



                    Private Versus Public Equity Securities  	                                      170
                    Non-Domestic Equity Securities  	                                               173
                           Direct Investing  	                                                      174
                           Depository Receipts  	                                                   175
                    Risk and Return Characteristics  	                                              178
                           Return Characteristics of Equity Securities  	                           178
                           Risk of Equity Securities  	                                             179
                    Equity and Company Value  	                                                     180
                           Accounting Return on Equity  	                                           181
                           The Cost of Equity and Investors’ Required Rates of Return  	            185
                    Summary  	                                                                      186
                    References  	                                                                   189
                    Practice Problems  	                                                            190
                    Solutions  	                                                                    194

Learning Module 5   Company Analysis: Past and Present  	                                           197
                    Introduction  	                                                                 197
                    Company Research Reports  	                                                     201
                    Determining the Business Model  	                                               205
                    Revenue Analysis  	                                                             217
                           Revenue Drivers  	                                                       217
                           Pricing Power  	                                                         219
                           Top-Down Revenue Analysis  	                                             221
                    Operating Profitability and Working Capital Analysis  	                         224
                           Operating Costs and Their Classification  	                              224
                           Behavior with Output: Fixed and Variable Costs  	                        225
                           Natural and Functional Operating Cost Classifications and Measures
                               of Operating Profitability  	                                        229
                           Working Capital  	                                                       232
                    Capital Investments and Capital Structure  	                                    236
                           Sources and Uses of Capital  	                                           236
                           Evaluating Capital Investments and Capital Structure  	                  237
                    Practice Problems  	                                                            242
                    Solutions  	                                                                    244

Learning Module 6   Industry and Competitive Analysis  	                                            245
                    Introduction  	                                                                 245
                    Uses of Industry Analysis  	                                                    248
                          Why Analyze an Industry?  	                                               249
                          Improve Forecasts  	                                                      249
                          Identify Investment Opportunities  	                                      250
                          Industry and Competitive Analysis Steps  	                                250
                    Industry Classification  	                                                      251
                          Third-Party Industry Classification Schemes  	                            252
                          Limitations of Third-Party Industry Classification Schemes  	             254
                          Alternative Methods of Grouping Companies  	                              256
                    Industry Survey  	                                                              258
                          Industry Size and Historical Growth Rate  	                               258
Contents                                                                                      vii



                           Characterizing Industry Growth  	                                 259
                           Industry Profitability Measures  	                                260
                           Market Share Trends and Major Players  	                          260
                    Industry Structure and External Influences  	                            265
                           Assessing the Five Forces: A Checklist Approach  	                266
                           External Influences on Industry Growth  	                         271
                    Competitive Positioning  	                                               276
                    References  	                                                            280
                    Practice Problems  	                                                     281
                    Solutions  	                                                             283

Learning Module 7   Company Analysis: Forecasting  	                                         285
                    Introduction  	                                                          285
                    Forecast Objects, Principles, and Approaches  	                          288
                           What to Forecast?  	                                              289
                           Focus on Objects That Are Regularly Disclosed  	                  290
                           Forecast Approaches  	                                            290
                           Selecting a Forecast Horizon  	                                   294
                    Forecasting Revenues  	                                                  295
                           Forecast Objects for Revenues  	                                  296
                           Forecast Approaches for Revenues  	                               297
                    Forecasting Operating Expenses and Working Capital  	                    301
                           Cost of Sales and Gross Margins  	                                301
                           SG&A Expenses  	                                                  303
                           Working Capital Forecasts  	                                      306
                    Forecasting Capital Investments and Capital Structure  	                 311
                    Scenario Analysis  	                                                     318
                    References  	                                                            331
                    Practice Problems  	                                                     332
                    Solutions  	                                                             334

Learning Module 8   Equity Valuation: Concepts and Basic Tools  	                            335
                    Introduction  	                                                          336
                    Estimated Value and Market Price  	                                      336
                    Categories of Equity Valuation Models  	                                 338
                    Background for the Dividend Discount Model  	                            340
                           Dividends: Background for the Dividend Discount Model  	          340
                    Dividend Discount Model (DDM) and Free-Cash-Flow-to-Equity Model
                        (FCFE)  	                                                            343
                    Preferred Stock Valuation  	                                             346
                    The Gordon Growth Model  	                                               349
                    Multistage Dividend Discount Models  	                                   354
                    Multipler Models and Relationship Among Price Multiples, Present Value
                        Models, and Fundamentals  	                                          358
                           Relationships among Price Multiples, Present Value Models, and
                                Fundamentals  	                                              359
                    Method of Comparables and Valuation Based on Price Multiples  	          362
                           Illustration of a Valuation Based on Price Multiples  	           365
viii                              Contents



       Enterprise Value  	            367
       Asset-Based Valuation  	       370
       Summary  	                     374
       References  	                  376
       Practice Problems  	           377
       Solutions  	                   384

       Glossary  	                    G-1
                                                                                             ix



                                   How to Use the CFA
                                  Program Curriculum
The CFA® Program exams measure your mastery of the core knowledge, skills, and
abilities required to succeed as an investment professional. These core competencies
are the basis for the Candidate Body of Knowledge (CBOK™). The CBOK consists of
four components:
       A broad outline that lists the major CFA Program topic areas (www​
       .cfainstitute​.org/​programs/​cfa/​curriculum/​cbok/​cbok)
       Topic area weights that indicate the relative exam weightings of the top-level
       topic areas (www​.cfainstitute​.org/​en/​programs/​cfa/​curriculum)
       Learning outcome statements (LOS) that advise candidates about the
       specific knowledge, skills, and abilities they should acquire from curricu-
       lum content covering a topic area: LOS are provided at the beginning of
       each block of related content and the specific lesson that covers them. We
       encourage you to review the information about the LOS on our website
       (www​.cfainstitute​.org/​programs/​cfa/​curriculum/​study​-sessions), including
       the descriptions of LOS “command words” on the candidate resources page
       at www​.cfainstitute​.org/​-/​media/​documents/​support/​programs/​cfa​-and​
       -cipm​-los​-command​-words​.ashx.
       The CFA Program curriculum that candidates receive access to upon exam
       registration
    Therefore, the key to your success on the CFA exams is studying and understanding
the CBOK. You can learn more about the CBOK on our website: www​.cfainstitute​
.org/​programs/​cfa/​curriculum/​cbok.
    The curriculum, including the practice questions, is the basis for all exam questions.
The curriculum is selected or developed specifically to provide candidates with the
knowledge, skills, and abilities reflected in the CBOK.




CFA INSTITUTE LEARNING ECOSYSTEM (LES)
Your exam registration fee includes access to the CFA Institute Learning Ecosystem
(LES). This digital learning platform provides access, even offline, to all the curriculum
content and practice questions. The LES is organized as a series of learning modules
consisting of short online lessons and associated practice questions. This tool is your
source for all study materials, including practice questions and mock exams. The LES
is the primary method by which CFA Institute delivers your curriculum experience.
Here, candidates will find additional practice questions to test their knowledge. Some
questions in the LES provide a unique interactive experience.




DESIGNING YOUR PERSONAL STUDY PROGRAM
An orderly, systematic approach to exam preparation is critical. You should dedicate
a consistent block of time every week to reading and studying. Review the LOS both
before and after you study curriculum content to ensure you can demonstrate the
x                                                    How to Use the CFA Program Curriculum


    knowledge, skills, and abilities described by the LOS and the assigned reading. Use
    the LOS as a self-check to track your progress and highlight areas of weakness for
    later review.
        Successful candidates report an average of more than 300 hours preparing for each
    exam. Your preparation time will vary based on your prior education and experience,
    and you will likely spend more time on some topics than on others.




    ERRATA
    The curriculum development process is rigorous and involves multiple rounds of
    reviews by content experts. Despite our efforts to produce a curriculum that is free of
    errors, in some instances, we must make corrections. Curriculum errata are periodically
    updated and posted by exam level and test date on the Curriculum Errata webpage
    (www​.cfainstitute​.org/​en/​programs/​submit​-errata). If you believe you have found an
    error in the curriculum, you can submit your concerns through our curriculum errata
    reporting process found at the bottom of the Curriculum Errata webpage.




    OTHER FEEDBACK
    Please send any comments or suggestions to info@​cfainstitute​.org, and we will review
    your feedback thoughtfully.
Equity Investments
LEARNING MODULE


1
Market Organization and Structure
   by Larry Harris, PhD, CFA.
   Larry Harris, PhD, CFA, is at the USC Marshall School of Business (USA).


LEARNING OUTCOMES
 Mastery    The candidate should be able to:

            explain the main functions of the financial system
            describe classifications of assets and markets
            describe the major types of securities, currencies, contracts,
            commodities, and real assets that trade in organized markets,
            including their distinguishing characteristics and major subtypes
            describe types of financial intermediaries and services that they
            provide
            compare positions an investor can take in an asset
            calculate and interpret the leverage ratio, the rate of return on a
            margin transaction, and the security price at which the investor
            would receive a margin call
            compare execution, validity, and clearing instructions
            compare market orders with limit orders
            define primary and secondary markets and explain how secondary
            markets support primary markets
            describe how securities, contracts, and currencies are traded in
            quote-driven, order-driven, and brokered markets
            describe characteristics of a well-functioning financial system
            describe objectives of market regulation
4   Learning Module 1                                                            Market Organization and Structure




            1           INTRODUCTION
                        Financial analysts gather and process information to make investment decisions,
                        including those related to buying and selling assets. Generally, the decisions involve
                        trading securities, currencies, contracts, commodities, and real assets such as real
                        estate. Consider several examples:
                            ■   Fixed income analysts evaluate issuer credit-worthiness and macroeconomic
                                prospects to determine which bonds and notes to buy or sell to preserve
                                capital while obtaining a fair rate of return.
                            ■   Stock analysts study corporate values to determine which stocks to buy or
                                sell to maximize the value of their stock portfolios.
                            ■   Corporate treasurers analyze exchange rates, interest rates, and credit con-
                                ditions to determine which currencies to trade and which notes to buy or
                                sell to have funds available in a needed currency.
                            ■   Risk managers work for producers or users of commodities to calculate how
                                many commodity futures contracts to buy or sell to manage inventory risks.
                            Financial analysts must understand the characteristics of the markets in which
                        their decisions will be executed. This reading, by examining those markets from the
                        analyst’s perspective, provides that understanding.
                            This reading is organized as follows. Section 2 examines the functions of the
                        financial system. Section 3 introduces assets that investors, information-motivated
                        traders, and risk managers use to advance their financial objectives and presents ways
                        practitioners classify these assets into markets. These assets include such financial
                        instruments as securities, currencies, and some contracts; certain commodities;
                        and real assets. Financial analysts must know the distinctive characteristics of these
                        trading assets.
                            Section 4 is an overview of financial intermediaries (entities that facilitate the
                        functioning of the financial system). Section 5 discusses the positions that can be
                        obtained while trading assets. You will learn about the benefits and risks of long and
                        short positions, how these positions can be financed, and how the financing affects
                        their risks. Section 6 discusses how market participants order trades and how mar-
                        kets process those orders. These processes must be understood to achieve trading
                        objectives while controlling transaction costs.
                            Section 7 focuses on describing primary markets. Section 8 describes the struc-
                        tures of secondary markets in securities. Sections 9 and 10 close the reading with
                        discussions of the characteristics of a well-functioning financial system and of how
                        regulation helps make financial markets function better. A summary reviews the
                        reading’s major ideas and points, and practice problems conclude.




            2           THE FUNCTIONS OF THE FINANCIAL SYSTEM

                                      explain the main functions of the financial system

                        The financial system includes markets and various financial intermediaries that help
                        transfer financial assets, real assets, and financial risks in various forms from one entity
                        to another, from one place to another, and from one point in time to another. These
                        transfers take place whenever someone exchanges one asset or financial contract for
                        another. The assets and contracts that people (people act on behalf of themselves,
The Functions of the Financial System                                                      5


companies, charities, governments, etc., so the term “people” has a broad definition
in this reading) trade include notes, bonds, stocks, exchange-traded funds, currencies,
forward contracts, futures contracts, option contracts, swap contracts, and certain
commodities. When the buyer and seller voluntarily arrange their trades, as is usually
the case, the buyer and the seller both expect to be better off.
    People use the financial system for six main purposes:
   1. to save money for the future;
   2. to borrow money for current use;
   3. to raise equity capital;
   4. to manage risks;
   5. to exchange assets for immediate and future deliveries; and
   6. to trade on information.
   The main functions of the financial system are to facilitate:
   1. the achievement of the purposes for which people use the financial system;
   2. the discovery of the rates of return that equate aggregate savings with aggre-
      gate borrowings; and
   3. the allocation of capital to the best uses.
    These functions are extremely important to economic welfare. In a well-functioning
financial system, transaction costs are low, analysts can value savings and investments,
and scarce capital resources are used well.
    Sections 2.1 through 2.3 expand on these three functions. The six subsections of
Section 2.1 cover the six main purposes for which people use the financial system and
how the financial system facilitates the achievement of those purposes. Sections 2.2 and
2.3 discuss determining rates of return and capital allocation efficiency, respectively.


Helping People Achieve Their Purposes in Using the Financial
System
People often arrange transactions to achieve more than one purpose when using the
financial system. For example, an investor who buys the stock of an oil producer may
do so to move her wealth from the present to the future, to hedge the risk that she
will have to pay more for energy in the future, and to exploit insightful research that
she conducted that suggests the company’s stock is undervalued in the marketplace.
If the investment proves to be successful, she will have saved money for the future,
managed her energy risk exposure, and obtained a return on her research.
    The separate discussions of each of the six main uses of the financial system by
people will help you better identify the reasons why people trade. Your ability to iden-
tify the various uses of the financial system will help you avoid confusion that often
leads to poor financial decisions. The financial intermediaries that are mentioned in
these discussions are explained further in Section 4.

Saving
People often have money that they choose not to spend now and that they want
available in the future. For example, workers who save for their retirements need
to move some of their current earnings into the future. When they retire, they will
use their savings to replace the wages that they will no longer be earning. Similarly,
companies save money from their sales revenue so that they can pay vendors when
their bills come due, repay debt, or acquire assets (for example, other companies or
machinery) in the future.
6   Learning Module 1                                                          Market Organization and Structure


                            To move money from the present to the future, savers buy notes, certificates of
                        deposit, bonds, stocks, mutual funds, or real assets such as real estate. These alter-
                        natives generally provide a better expected rate of return than simply storing money.
                        Savers then sell these assets in the future to fund their future expenditures. When
                        savers commit money to earn a financial return, they commonly are called investors.
                        They invest when they purchase assets, and they divest when they sell them.
                            Investors require a fair rate of return while their money is invested. The required
                        fair rate of return compensates them for the use of their money and for the risk that
                        they may lose money if the investment fails or if inflation reduces the real value of
                        their investments.
                            The financial system facilitates savings when institutions create investment vehicles,
                        such as bank deposits, notes, stocks, and mutual funds, that investors can acquire and
                        sell without paying substantial transaction costs. When these instruments are fairly
                        priced and easy to trade, investors will use them to save more.

                        Borrowing
                        People, companies, and governments often want to spend money now that they do
                        not have. They can obtain money to fund projects that they wish to undertake now by
                        borrowing it. Companies can also obtain funds by selling ownership or equity interests
                        (covered in Section 2.1.3). Banks and other investors provide those requiring funds
                        with money because they expect to be repaid with interest or because they expect to
                        be compensated with future disbursements, such as dividends and capital gains, as
                        the ownership interest appreciates in value.
                            People may borrow to pay for such items as vacations, homes, cars, or education.
                        They generally borrow through mortgages and personal loans, or by using credit cards.
                        People typically repay these loans with money they earn later.
                            Companies often require money to fund current operations or to engage in new
                        capital projects. They may borrow the needed funds in a variety of ways, such as
                        arranging a loan or a line of credit with a bank, or selling fixed income securities to
                        investors. Companies typically repay their borrowing with income generated in the
                        future. In addition to borrowing, companies may raise funds by selling ownership
                        interests.
                            Governments may borrow money to pay salaries and other expenses, to fund
                        projects, to provide welfare benefits to their citizens and residents, and to subsidize
                        various activities. Governments borrow by selling bills, notes, or bonds. Governments
                        repay their debt using future revenues from taxes and in some instances from the
                        projects funded by these debts.
                            Borrowers can borrow from lenders only if the lenders believe that they will be
                        repaid. If the lenders believe, however, that repayment in full with interest may not
                        occur, they will demand higher rates of interest to cover their expected losses and
                        to compensate them for the discomfit they experience wondering whether they will
                        lose their money. To lower the costs of borrowing, borrowers often pledge assets as
                        collateral for their loans. The assets pledged as collateral often include those that will
                        be purchased by the proceeds of the loan. If the borrowers do not repay their loans,
                        the lenders can sell the collateral and use the proceeds to settle the loans.
                            Lenders often will not loan to borrowers who intend to invest in risky projects,
                        especially if the borrowers cannot pledge other collateral. Investors may still be willing
                        to supply capital for these risky projects if they believe that the projects will likely
                        produce valuable future cash flows. Rather than lending money, however, they will
                        contribute capital in exchange for equity in the projects.
                            The financial system facilitates borrowing. Lenders aggregate from savers the funds
                        that borrowers require. Borrowers must convince lenders that they can repay their
                        loans, and that, in the event they cannot, lenders can recover most of the funds lent.
                        Credit bureaus, credit rating agencies, and governments promote borrowing; credit
The Functions of the Financial System                                                      7


bureaus and credit rating agencies do so by collecting and disseminating information
that lenders need to analyze credit prospects and governments do so by establishing
bankruptcy codes and courts that define and enforce the rights of borrowers and
lenders. When the transaction costs of loans (i.e., the costs of arranging, monitoring,
and collecting them) are low, borrowers can borrow more to fund current expenditures
with credible promises to return the money in the future.

Raising Equity Capital
Companies often raise money for projects by selling (issuing) ownership interests (e.g.,
corporate common stock or partnership interests). Although these equity instruments
legally represent ownership in companies rather than loans to the companies, selling
equity to raise capital is simply another mechanism for moving money from the future
to the present. When shareholders or partners contribute capital to a company, the
company obtains money in the present in exchange for equity instruments that will
be entitled to distributions in the future. Although the repayment of the money is
not scheduled as it would be for loans, equity instruments also represent potential
claims on money in the future.
    The financial system facilitates raising equity capital. Investment banks help com-
