             © CFA Institute. For candidate use only. Not for distribution.




QUANTITATIVE
METHODS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 1
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337986 (paper)
     ISBN 9781961409101 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                          vii
                              depending on the relative size of the liquidity and maturity premiums. How-
                              ever, we would expect r3 to be less than 4.5 percent, the expected interest
                              rate on Investment 4 if it had low liquidity (4% + 0.5%, the liquidity premi-
                              um). Thus, we should expect in the interest rate offered by Investment 3 to
                              be between 2.5 percent and 4.5 percent.




            3           RATES OF RETURN

                                      calculate and interpret different approaches to return measurement
                                      over time and describe their appropriate uses

                        Financial assets are frequently defined in terms of their return and risk characteristics.
                        Comparison along these two dimensions simplifies the process of building a portfolio
                        from among all available assets. In this lesson, we will compute, evaluate, and compare
