             © CFA Institute. For candidate use only. Not for distribution.




FIXED INCOME




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 6
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409033 (paper)
     ISBN 9781961409156 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                             ix
                               Practice Problems  	                                  51
                               Solutions  	                                          53
                    © CFA Institute. For candidate use only. Not for distribution.
iv                                                                                          Contents



Learning Module 3   Fixed-Income Issuance and Trading  	                                         55
                    Introduction  	                                                              55
                    Fixed-Income Segments, Issuers, and Investors  	                             57
                    Fixed-Income Indexes  	                                                      65
                    Primary and Secondary Fixed-Income Markets  	                                70
                           Primary Fixed-Income Markets  	                                       70
                           Secondary Fixed-Income Markets  	                                     72
                    Practice Problems  	                                                         75
                    Solutions  	                                                                 76

Learning Module 4   Fixed-Income Markets for Corporate Issuers  	                                77
                    Introduction  	                                                              77
                    Short-Term Funding Alternatives  	                                           80
                           External Loan Financing  	                                            80
                           External, Security-Based Financing  	                                 82
                           Short-Term Funding Alternatives for Financial Institutions  	         82
                    Repurchase Agreements  	                                                     86
                           Repurchase Agreement Applications and Benefits  	                     89
                           Risks Associated with Repurchase Agreements  	                        92
                    Long-Term Corporate Debt  	                                                  95
                           Similarities between Long-Term Investment-Grade and High-Yield
                               Issuance  	                                                       96
                           Differences between IG and HY Issuance  	                             96
                    Practice Problems  	                                                        102
                    Solutions  	                                                                104

Learning Module 5   Fixed-Income Markets for Government Issuers  	                              105
                    Introduction  	                                                             105
                    Sovereign Debt  	                                                           107
                    Sovereign Debt Issuance and Trading  	                                      115
                    Non-Sovereign, Quasi-Government, and Supranational Agency Debt  	           118
                           Government Agencies  	                                               119
                           Local and Regional Government Authorities  	                         119
                           Supranational Organizations  	                                       120
                    Practice Problems  	                                                        123
                    Solutions  	                                                                124

Learning Module 6   Fixed-Income Bond Valuation: Prices and Yields  	                           125
                    Introduction  	                                                             125
                    Bond Pricing and the Time Value of Money  	                                 129
                          Bond Pricing with a Market Discount Rate  	                           130
                          Yield-to-Maturity  	                                                  132
                          Flat Price, Accrued Interest, and the Full Price  	                   134
                    Relationships between Bond Prices and Bond Features  	                      141
                          Inverse Relationship  	                                               142
                          Coupon Effect  	                                                      142
                          Maturity Effect  	                                                    143
                          Constant-Yield Price Trajectory  	                                    143
                    © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                                     v



                                      Convexity Effect  	                                                 144
                               Matrix Pricing  	                                                          146
                                      Matrix Pricing Process  	                                           147
                               Practice Problems  	                                                       151
                               Solutions  	                                                               153

Learning Module 7              Yield and Yield Spread Measures for Fixed-Rate Bonds  	                  155
                               Introduction  	                                                          155
                               Periodicity and Annualized Yields  	                                     158
                               Other Yield Measures, Conventions, and Accounting for Embedded Options  	163
                                      Other Yield Measures and Conventions  	                           163
                                      Bonds with Embedded Options  	                                    167
                               Yield Spread Measures for Fixed-Rate Bonds and Matrix Pricing  	         171
                                      Yield Spreads over Benchmark Rates  	                             171
                                      Yield Spreads over the Benchmark Yield Curve  	                   176
                               Practice Problems  	                                                     181
                               Solutions  	                                                             183

Learning Module 8              Yield and Yield Spread Measures for Floating-Rate Instruments  	           185
                               Introduction  	                                                            185
                               Yield and Yield Spread Measures for Floating-Rate Notes  	                 188
                                      Yield and Yield Spread Measures for Floating-Rate Instruments  	    188
                               Yield Measures for Money Market Instruments  	                             194
                               Practice Problems  	                                                       203
                               Solutions  	                                                               205

Learning Module 9              The Term Structure of Interest Rates: Spot, Par, and Forward Curves  	 207
                               Introduction  	                                                             207
                               Maturity Structure of Interest Rates and Spot Rates  	                      209
                                      Maturity Structure of Interest Rates  	                              210
                                      Bond Pricing Using Spot Rates  	                                     212
                               Par and Forward Rates  	                                                    217
                                      Par Rates from Spot Rates  	                                         217
                                      Forward Rates from Spot Rates  	                                     218
                                      Spot Rates from Forward Rates and Bond Pricing with Forward Rates  	 220
                               Spot, Par, and Forward Yield Curves and Interpreting Their Relationship  	  225
                               Practice Problems  	                                                        230
                               Solutions  	                                                                233

Learning Module 10             Interest Rate Risk and Return  	                                           235
                               Introduction  	                                                            235
                               Sources of Return from Investing in a Fixed-Rate Bond  	                   239
                               Investment Horizon and Interest Rate Risk  	                               245
                               Macaulay Duration  	                                                       251
                               Practice Problems  	                                                       258
                               Solutions  	                                                               260
                     © CFA Institute. For candidate use only. Not for distribution.
vi                                                                                      Contents



Learning Module 11   Yield-Based Bond Duration Measures and Properties  	                   263
                     Introduction  	                                                        263
                     Modified Duration  	                                                   266
                            Approximate Modified Duration  	                                270
                     Money Duration and Price Value of a Basis Point  	                     278
                            Yield Duration of Zero-Coupon and Perpetual Bonds  	            279
                            Duration of Floating-Rate Notes and Loans  	                    280
                     Properties of Duration  	                                              284
                     Practice Problems  	                                                   289
                     Solutions  	                                                           291

Learning Module 12   Yield-Based Bond Convexity and Portfolio Properties  	                 293
                     Introduction  	                                                        293
                     Bond Convexity and Convexity Adjustment  	                             297
                     Bond Risk and Return Using Duration and Convexity  	                   303
                     Portfolio Duration and Convexity  	                                    307
                     Practice Problems  	                                                   312
                     Solutions  	                                                           314

Learning Module 13   Curve-Based and Empirical Fixed-Income Risk Measures  	                317
                     Introduction  	                                                        317
                     Curve-Based Interest Rate Risk Measures  	                             320
                     Bond Risk and Return Using Curve-Based Duration and Convexity  	       326
                     Key Rate Duration as a Measure of Yield Curve Risk  	                  329
                     Empirical Duration  	                                                  333
                     Practice Problems  	                                                   337
                     Solutions  	                                                           339

Learning Module 14   Credit Risk  	                                                         341
                     Introduction  	                                                        341
                     Sources of Credit Risk  	                                              344
                            Sources of Credit Risk  	                                       346
                            Measuring Credit Risk  	                                        349
                     Credit Rating Agencies and Credit Ratings  	                           355
                            Credit Ratings  	                                               356
                            Credit Rating Considerations  	                                 357
                     Factors Impacting Yield Spreads  	                                     361
                            Macroeconomic Factors  	                                        361
                            Market Factors  	                                               364
                            Issuer-Specific Factors  	                                      365
                            The Price Impact of Spread Changes  	                           367
                     Practice Problems  	                                                   375
                     Solutions  	                                                           377

Learning Module 15   Credit Analysis for Government Issuers  	                              379
                     Introduction  	                                                        379
                     Sovereign Credit Analysis  	                                           382
                           Qualitative Factors  	                                           383
                 © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                                vii



                                   Quantitative Factors  	                                             387
                            Non-Sovereign Credit Risk  	                                               395
                                   Non-Sovereign Government Debt  	                                    395
                                   Agencies  	                                                         396
                                   Government Sector Banks and Development Financing Institutions  	   396
                                   Supranational Issuers  	                                            397
                                   Regional Government Issuers  	                                      397
                            Practice Problems  	                                                       402
                            Solutions  	                                                               404

Learning Module 16          Credit Analysis for Corporate Issuers  	                                   407
                            Introduction  	                                                            407
                            Assessing Corporate Creditworthiness  	                                    410
                                   Qualitative Factors  	                                              410
                            Financial Ratios in Corporate Credit Analysis  	                           417
                            Seniority Rankings, Recovery Rates, and Credit Ratings  	                  424
                                   Seniority Rankings  	                                               425
                                   Secured versus Unsecured Debt  	                                    425
                                   Recovery Rates  	                                                   427
                                   Issuer and Issue Ratings  	                                         429
                            Practice Problems  	                                                       433
                            Solutions  	                                                               436

Learning Module 17          Fixed-Income Securitization  	                                             439
                            Introduction  	                                                            439
                            The Benefits of Securitization  	                                          442
                                   Benefits to Issuers  	                                              444
                                   Benefits to Investors  	                                            445
                                   Benefits to Economies and Financial Markets  	                      446
                            The Securitization Process  	                                              448
                                   An Example of a Securitization  	                                   449
                                   Parties to a Securitization  	                                      452
                                   The Role of the SPE  	                                              453
                            Practice Problems  	                                                       456
                            Solutions  	                                                               459

Learning Module 18          Asset-Backed Security (ABS) Instrument and Market Features  	              461
                            Introduction  	                                                            461
                            Covered Bonds  	                                                           464
                            ABS Structures to Address Credit Risk  	                                   468
                                   Credit Enhancement  	                                               468
                                   Credit Tranching  	                                                 470
                            Non-Mortgage Asset-Backed Securities  	                                    475
                                   Credit Card Receivable ABS  	                                       475
                                   Solar ABS  	                                                        478
                            Collateralized Debt Obligations  	                                         481
                                   Generic CLO Structure  	                                            483
                            Practice Problems  	                                                       488
                     © CFA Institute. For candidate use only. Not for distribution.
viii                                                                                    Contents



                     Solutions  	                                                           490

Learning Module 19   Mortgage-Backed Security (MBS) Instrument and Market Features  	       493
                     Introduction  	                                                        493
                     Time Tranching  	                                                      498
                            Prepayment Risk  	                                              498
                     Mortgage Loans and Their Characteristic Features  	                    502
                            Agency and Non-Agency RMBS  	                                   504
                            Mortgage Contingency Features  	                                504
                     Residential Mortgage-Backed Securities (RMBS)  	                       507
                            Mortgage Pass-Through Securities  	                             508
                            Collateralized Mortgage Obligations (CMOs)  	                   510
                            Other CMO Structures  	                                         512
                     Commercial Mortgage-Backed Securities (CMBS)  	                        515
                            CMBS Structure  	                                               517
                            CMBS Risks  	                                                   518
                     Practice Problems  	                                                   522
                     Solutions  	                                                           527

                     Glossary  	                                                            G-1
                      © CFA Institute. For candidate use only. Not for distribution.
                                                                                             ix



                                   How to Use the CFA
                                  Program Curriculum
The CFA® Program exams measure your mastery of the core knowledge, skills, and
abilities required to succeed as an investment professional. These core competencies
are the basis for the Candidate Body of Knowledge (CBOK™). The CBOK consists of
four components:
       A broad outline that lists the major CFA Program topic areas (www​
       .cfainstitute​.org/​programs/​cfa/​curriculum/​cbok/​cbok)
       Topic area weights that indicate the relative exam weightings of the top-level
       topic areas (www​.cfainstitute​.org/​en/​programs/​cfa/​curriculum)
       Learning outcome statements (LOS) that advise candidates about the
       specific knowledge, skills, and abilities they should acquire from curricu-
       lum content covering a topic area: LOS are provided at the beginning of
       each block of related content and the specific lesson that covers them. We
       encourage you to review the information about the LOS on our website
       (www​.cfainstitute​.org/​programs/​cfa/​curriculum/​study​-sessions), including
       the descriptions of LOS “command words” on the candidate resources page
       at www​.cfainstitute​.org/​-/​media/​documents/​support/​programs/​cfa​-and​
       -cipm​-los​-command​-words​.ashx.
       The CFA Program curriculum that candidates receive access to upon exam
       registration
    Therefore, the key to your success on the CFA exams is studying and understanding
the CBOK. You can learn more about the CBOK on our website: www​.cfainstitute​
.org/​programs/​cfa/​curriculum/​cbok.
    The curriculum, including the practice questions, is the basis for all exam questions.
The curriculum is selected or developed specifically to provide candidates with the
knowledge, skills, and abilities reflected in the CBOK.




CFA INSTITUTE LEARNING ECOSYSTEM (LES)
Your exam registration fee includes access to the CFA Institute Learning Ecosystem
(LES). This digital learning platform provides access, even offline, to all the curriculum
content and practice questions. The LES is organized as a series of learning modules
consisting of short online lessons and associated practice questions. This tool is your
source for all study materials, including practice questions and mock exams. The LES
is the primary method by which CFA Institute delivers your curriculum experience.
Here, candidates will find additional practice questions to test their knowledge. Some
questions in the LES provide a unique interactive experience.




DESIGNING YOUR PERSONAL STUDY PROGRAM
An orderly, systematic approach to exam preparation is critical. You should dedicate
a consistent block of time every week to reading and studying. Review the LOS both
before and after you study curriculum content to ensure you can demonstrate the
    © CFA Institute. For candidate use only. Not for distribution.
x                                                 How to Use the CFA Program Curriculum


    knowledge, skills, and abilities described by the LOS and the assigned reading. Use
    the LOS as a self-check to track your progress and highlight areas of weakness for
    later review.
        Successful candidates report an average of more than 300 hours preparing for each
    exam. Your preparation time will vary based on your prior education and experience,
    and you will likely spend more time on some topics than on others.




    ERRATA
    The curriculum development process is rigorous and involves multiple rounds of
    reviews by content experts. Despite our efforts to produce a curriculum that is free of
    errors, in some instances, we must make corrections. Curriculum errata are periodically
    updated and posted by exam level and test date on the Curriculum Errata webpage
    (www​.cfainstitute​.org/​en/​programs/​submit​-errata). If you believe you have found an
    error in the curriculum, you can submit your concerns through our curriculum errata
    reporting process found at the bottom of the Curriculum Errata webpage.




    OTHER FEEDBACK
    Please send any comments or suggestions to info@​cfainstitute​.org, and we will review
    your feedback thoughtfully.
© CFA Institute. For candidate use only. Not for distribution.




                    Fixed Income
© CFA Institute. For candidate use only. Not for distribution.
                    © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


1
Fixed-Income Instrument Features
LEARNING OUTCOMES
  Mastery    The candidate should be able to:

             describe the features of a fixed-income security
             describe the contents of a bond indenture and contrast affirmative
             and negative covenants




INTRODUCTION
Fixed-income instruments, such as loans and bonds, are the most common means of
                                                                                        1
financing. Fixed-income issuers include businesses, governments, and not-for-profits
that promise to pay interest and repay borrowed principal to investors. Loans are
commonly used between an individual or company and a bank. Bonds are more stan-
dardized fixed-income instruments designed to be more easily tradeable than loans
and are commonly issued by larger companies, governments, and special purpose
issuers. Bonds are a core holding for many investors, including mutual funds, pension
plans, insurance companies, and central banks. This module introduces the features
of fixed-income instruments and the legal contracts that govern them.

  LEARNING MODULE OVERVIEW

      ■   Fixed-income instruments are debt instruments, such as loans
          and bonds, that represent a contractual agreement under
          which an issuer borrows money from investors in exchange for inter-
          est and future repayment of principal.
      ■   Key features of fixed-income instruments include the issuer (bor-
          rower), time to maturity, principal amount, coupon rate and fre-
          quency, seniority, and contingency provisions. These features in turn
          define the cash flow structure of the instrument.
      ■   A fixed-income investor (lender) receives a return or yield based on
          the periodic cash flows paid by the bond issuer and the change in price
          of the bond. A bond’s price and yield vary inversely with one another.
                        © CFA Institute. For candidate use only. Not for distribution.
4   Learning Module 1                                                      Fixed-Income Instrument Features


                               ■   Fixed-income investors are exposed to credit risk, the risk of loss
                                   resulting from the issuer failing to make full and timely payments of
                                   interest and/or to repay principal. Investors expect to earn the lowest
                                   yield on bonds that carry little or no credit risk and expect higher
                                   yields on lower-credit-quality instruments.
                               ■   A fixed-income instrument’s credit quality is affected by the underly-
                                   ing source of repayment, its seniority, credit provisions such as collat-
                                   eral backing, and the issuer’s willingness to pay.
                               ■   The legal contract describing the features and other terms of a
                                   fixed-income security is known as an indenture.
                               ■   Indentures often contain covenants, or legally enforceable terms,
                                   agreed to at the time of issuance. These may either require the bond
                                   issuer to take an action or prohibit the issuer from performing some
                                   action.



                         LEARNING MODULE SELF-ASSESSMENT

                           These initial questions are intended to help you gauge your current level
                           of understanding of this learning module.

                           1. The annual coupon amount for a fixed-rate bond is calculated by:
                              A. multiplying its yield by the par value of the bond.
                              B. Multiplying its coupon rate by the price of the bond.
                               C. Multiplying its coupon rate by the par value of the bond.
                              Solution:
                              C is correct. On each interest payment date, a fixed-rate bond issuer pays
                              investors a coupon payment equal to the bond’s coupon rate times its par
                              value. For periods shorter than a year, the annual coupon amount is divided
                              into smaller equal periodic payments. For example, a bond with a par value
                              of 100 and a coupon rate of 6% paid quarterly would pay coupon payments
                              of 0.06 × 100 = 60/4 = 15 four times per year.

                           2. Match each bond type in the left column with a description in the right
                              column.
                                                                     ​




                            A. Fixed-coupon bond      I. The difference between its issuance price and par
                                                      value at maturity represents a cumulative interest pay-
                                                      ment at maturity.
                            B. Floating-rate note     II. Usually involves uniform payments that occur at
                                                      monthly, quarterly, semi-annual, or annual intervals.
                            C. Zero-coupon bond       III. Involves interest payments that reset periodically
                                                      based on market factors.
                                                                     ​




                              Solution:

                              A. II is correct. Fixed-coupon bonds usually involve uniform payments
                                 that occur at monthly, quarterly, semi-annual, or annual intervals.
                              B. III is correct. Floating-rate notes (FRNs) involve interest payments that
                                 reset periodically based on market factors.
                    © CFA Institute. For candidate use only. Not for distribution.
Introduction                                                                           5


      C. I is correct. Zero-coupon bonds are typically issued at a discount to
         par; the difference between the issuance price and par value represents
         a cumulative interest payment at maturity.

  3. The coupon rate for a floating rate note (FRN) is composed of a market
     reference rate and:
      A. a credit rating.
      B. an issuer-specific spread.
      C. The yield on a fixed-rate benchmark bond.
     Solution:
     B is correct. An FRN coupon rate comprises a market reference rate (MRR)
     and an issuer-specific spread that is usually constant and set at the time
     of issuance, while the MRR resets periodically based on market factors.
     As the MRR changes, the FRN coupon rate and interest payment change
     accordingly.
     A is incorrect. While the issuer’s credit rating may be a determinant of an
     FRN’s spread over the MRR, a credit rating is a letter-grade assessment of
     credit risk and is not directly involved in the calculation of the coupon rate.
     C is incorrect. The yield on a fixed-rate benchmark bond would reflect top-
     down factors that determine interest rates, such as real growth and expected
     inflation, which are already considered in the MRR.

  4. A sovereign bond is usually a safer investment than a corporate bond of
     similar maturity issued within a country because:
      A. corporate bonds are subject to inflation risk.
      B. sovereign bonds are backed by taxation and fiscal power of the issuing
         government.
      C. sovereign bonds are secured by high-quality collateral, such as prop-
         erty and equipment.
     Solution:
     B is correct. Sovereign bonds are backed by a national government’s taxa-
     tion and fiscal power and thus usually represent the highest-credit-quality
     bonds in each geographic market.
     A is incorrect because sovereign bonds, unless specifically indexed to infla-
     tion, are also subject to inflation risk.
     C is incorrect because sovereign bonds are typically not secured by collat-
     eral; this is more commonly a feature of corporate bonds and asset-backed
     securities.

  5. Which of the following is the appropriate order of claims in liquidation, by
     type of bond, in order of highest to lowest?
      A. Junior, senior secured, senior unsecured
      B. Senior unsecured, senior secured, junior
      C. Senior secured, senior unsecured, junior
     Solution:
     C is correct. Senior secured debts would be the highest-priority claims to
     be satisfied. Senior unsecured debts would be the next to receive allocations
     of the liquidated asset value, and junior debts would be the lowest-priority
     claims to be satisfied.
                        © CFA Institute. For candidate use only. Not for distribution.
6   Learning Module 1                                                      Fixed-Income Instrument Features


                           6. Describe the purpose of a pari passu clause in a bond indenture.
                              Solution:
                              A pari passu (“equal footing”) clause ensures that a debt obligation is treated
                              the same as the borrower’s other senior debt instruments.




            2           FEATURES OF FIXED-INCOME SECURITIES

                                       describe the features of a fixed-income security

                        Fixed-income instruments are debt instruments, such as loans and bonds. Loans
                        are debt instruments formed and governed by a private agreement usually between
                        an individual or company and a financial intermediary, such as a bank. Bonds or
                        fixed-income securities are more standardized contractual agreements between larger
                        issuers and investors. A bond issuer borrows money most often to fund operations or
                        capital expenditures. Bond investors are lenders who provide funds to the issuer in
                        exchange for interest payments and future repayment of principal. While corporate
                        issuers tend to have, at most, one or two types of equity securities outstanding, they
                        often have many types of debt obligations outstanding, each with distinct features,
                        such as time to maturity, seniority, and currency.

                         WHICH LIABILITIES ARE FIXED-INCOME INSTRUMENTS?

                           Earlier modules in corporate issuers and financial statement analysis discussed
                           the balance sheets of corporate issuers composed of assets and the liabilities
                           and equity that finance them. Liabilities are broadly defined by accounting
                           standards as present obligations to transfer economic resources as a result of
                           past events. This definition encompasses many types of obligations, including
                           amounts that an issuer owes to suppliers, customers, employees, governments,
                           retirees, lessors, and so on.
                               Not all liabilities are fixed-income instruments (or “debt”), but all fixed-in-
                           come instruments are liabilities. In these modules on fixed income, from the
                           perspective of a corporate issuer, we are focused only on loans and bonds:
                           instruments that can be settled in cash and for which the counterparty is an
                           investor or a bank. Other liabilities, particularly leases and pension obligations,
                           share some characteristics with fixed-income instruments but are outside the
                           scope of these modules.
                                                                      Accounts Payable    Lease Liability
                                                                       (obligations to    (obligations to
                                                                         suppliers)          lessors)

                                                                       Accrued Payroll    Pension Liability
                                                   Short-Term          (obligations to     (obligations to
                                  Short-Term        Liabilities          employees)           retirees)
                                    Assets
                                                                      Deferred Revenue         Loan
                                                   Long-Term           (obligations to    (obligations to
                                                    Liabilities          customers)           banks)

                                  Long-Term                             Taxes Payable         Bonds
                                    Assets                              (obligations to   (obligations to
                                                     Equity             governments)        investors)

                                                                                                         Fixed-Income
                                                                                                          Instruments
                      © CFA Institute. For candidate use only. Not for distribution.
Features of Fixed-Income Securities                                                        7


      Note that government issuers tend to be financed by bonds, not by loans,
  though some exceptions exist—for example, loans from supranational organi-
  zations such as the International Monetary Fund (IMF).

   The committed periodic cash flows of a bond distinguish it from equity securities.
Exhibit 1 shows the cash flows of a fixed-rate bond issued by Bright Wheels Automotive
(BRWA) Corporation.



  Exhibit 1: BRWA Corporation Bond Cash Flows
                Time
                      t=0                Semiannual (t)                 Maturity (t = T)
