             © CFA Institute. For candidate use only. Not for distribution.




ECONOMICS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 2
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337993 (paper)
     ISBN 9781961409118 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                   vii
cover all of its economic costs. Economic costs are the sum of total accounting costs
and implicit opportunity costs. A firm whose revenue is equal to its economic costs
is covering the opportunity cost of all of its factors of production, including capital.
Economists would say that such a firm is earning normal profit, but not positive eco-
nomic profit. It is earning a rate of return on capital just equal to the rate of return
that an investor could expect to earn in an equivalently risky alternative investment
(opportunity cost). Firms that are operating in a competitive environment with no
barriers to entry from other competitors can expect, in the long run, to be unable to
earn a positive economic profit; the excess rate of return would attract entrants who
would produce more output and ultimately drive the market price down to the level
at which each firm is, at best, just earning a normal profit. This situation, of course,
does not imply that the firm is earning zero accounting profit.
    Exhibit 4 depicts the condition for both a firm under conditions of perfect com-
