             © CFA Institute. For candidate use only. Not for distribution.




ETHICAL AND
PROFESSIONAL
STANDARDS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 10
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409071 (paper)
     ISBN 9781961409194 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                               xiii
          Example 8 (Identifying the Client):  	                             120
          Example 9 (Identifying the Client):  	                             120
          Example 10 (Client Loyalty):  	                                    120
           © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                         vii



                           Example 11 (Execution-Only Responsibilities):  	                     121
                      Standard III(B) Fair Dealing  	                                           121
                           Guidance  	                                                          121
                      Standard III(B): Recommended Procedures  	                                124
                           Develop Firm Policies  	                                             124
                           Disclose Trade Allocation Procedures  	                              126
                           Establish Systematic Account Review  	                               126
                           Disclose Levels of Service  	                                        126
                      Standard III(B): Application of the Standard  	                           126
                           Example 1 (Selective Disclosure):  	                                 126
                           Example 2 (Fair Dealing between Funds):  	                           126
                           Example 3 (Fair Dealing and IPO Distribution):  	                    127
                           Example 4 (Fair Dealing and Transaction Allocation):  	              127
                           Example 5 (Selective Disclosure):  	                                 128
                           Example 6 (Additional Services for Select Clients):  	               128
                           Example 7 (Minimum Lot Allocations):  	                              128
                           Example 8 (Excessive Trading):  	                                    129
                           Example 9 (Limited Social Media Disclosures):  	                     129
                           Example 10 (Fair Dealing between Clients):  	                        130
                      Standard III(C) Suitability  	                                            130
                           Guidance  	                                                          131
                      Standard III(C): Recommended Procedures  	                                134
                           Investment Policy Statement  	                                       134
                           Regular Updates  	                                                   134
                           Suitability Test Policies  	                                         134
                      Standard III(C): Application of the Standard  	                           135
                           Example 1 (Investment Suitability—Risk Profile):  	                  135
                           Example 2 (Investment Suitability—Entire Portfolio):  	              135
                           Example 3 (IPS Updating):  	                                         135
                           Example 4 (Following an Investment Mandate):  	                      136
                           Example 5 (IPS Requirements and Limitations):  	                     136
                           Example 6 (Submanager and IPS Reviews):  	                           136
                           Example 7 (Investment Suitability—Risk Profile):  	                  137
                           Example 8 (Investment Suitability):  	                               137
                      Standard III(D) Performance Presentation  	                               138
                           Guidance  	                                                          138
                      Standard III(D): Recommended Procedures  	                                139
                           Apply the GIPS Standards   	                                         139
                           Compliance without Applying GIPS Standards  	                        139
                      Standard III(D): Application of the Standard  	                           139
                           Example 1 (Performance Calculation and Length of Time):  	           139
                           Example 2 (Performance Calculation and Asset Weighting):  	          140
                           Example 3 (Performance Presentation and Prior Fund/Employer):  	     140
                           Example 4 (Performance Presentation and Simulated Results):  	       141
                           Example 5 (Performance Calculation and Selected Accounts Only):  	   141
                           Example 6 (Performance Attribution Changes):  	                      141
                           Example 7 (Performance Calculation Methodology Disclosure):  	       142
                           Example 8 (Performance Calculation Methodology Disclosure):  	       142
       © CFA Institute. For candidate use only. Not for distribution.
viii                                                                            Contents



       Standard III(E) Preservation of Confidentiality  	                           143
            Guidance  	                                                             143
       Standard III(E): Recommended Procedures  	                                   144
            Communicating with Clients   	                                          145
       Standard III(E): Application of the Standard  	                              145
            Example 1 (Possessing Confidential Information):  	                     145
            Example 2 (Disclosing Confidential Information):  	                     145
            Example 3 (Disclosing Possible Illegal Activity):  	                    146
            Example 4 (Disclosing Possible Illegal Activity):  	                    146
            Example 5 (Accidental Disclosure of Confidential Information):  	       146
       Standard IV: Duties to Employers  	                                          147
            Standard IV(A) Loyalty  	                                               147
            Guidance  	                                                             147
       Standard IV(A): Recommended Procedures  	                                    151
            Competition Policy  	                                                   151
            Termination Policy  	                                                   151
            Incident-Reporting Procedures  	                                        151
            Employee Classification  	                                              151
       Standard IV(A): Application of the Standard  	                               152
            Example 1 (Soliciting Former Clients):  	                               152
            Example 2 (Former Employer’s Documents and Files):  	                   152
            Example 3 (Addressing Rumors):  	                                       152
            Example 4 (Ownership of Completed Prior Work):  	                       153
            Example 5 (Ownership of Completed Prior Work):  	                       153
            Example 6 (Soliciting Former Clients):  	                               154
            Example 7 (Starting a New Firm):  	                                     154
            Example 8 (Competing with Current Employer):  	                         154
            Example 9 (Externally Compensated Assignments):  	                      155
            Example 10 (Soliciting Former Clients):  	                              155
            Example 11 (Whistleblowing Actions):  	                                 155
            Example 12 (Soliciting Former Clients):  	                              156
            Example 13 (Notification of Code and Standards):  	                     156
            Example 14 (Leaving an Employer):  	                                    157
            Example 15 (Confidential Firm Information):  	                          157
       Standard IV(B) Additional Compensation Arrangements  	                       158
            Guidance  	                                                             158
       Standard IV(B): Recommended Procedures  	                                    159
       Standard IV(B): Application of the Standard  	                               159
            Example 1 (Notification of Client Bonus Compensation):  	               159
            Example 2 (Notification of Outside Compensation):  	                    159
            Example 3 (Prior Approval for Outside Compensation):  	                 160
       Standard IV(C) Responsibilities of Supervisors  	                            160
            Guidance  	                                                             160
       Standard IV(C): Recommended Procedures  	                                    162
            Codes of Ethics or Compliance Procedures  	                             162
            Adequate Compliance Procedures  	                                       163
            Implementation of Compliance Education and Training  	                  164
            Establish an Appropriate Incentive Structure  	                         164
           © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                         ix



                      Standard IV(C): Application of the Standard  	                            165
                           Example 1 (Supervising Research Activities):  	                      165
                           Example 2 (Supervising Research Activities):  	                      165
                           Example 3 (Supervising Trading Activities):  	                       166
                           Example 4 (Supervising Trading Activities and Record Keeping):  	    166
                           Example 5 (Accepting Responsibility):  	                             167
                           Example 6 (Inadequate Procedures):  	                                167
                           Example 7 (Inadequate Supervision):  	                               167
                           Example 8 (Supervising Research Activities):  	                      168
                           Example 9 (Supervising Research Activities):  	                      168
                      Standard V: Investment Analysis, Recommendations, and Actions   	         169
                           Standard V(A) Diligence and Reasonable Basis  	                      169
                           Guidance  	                                                          169
                      Standard V(A): Recommended Procedures  	                                  173
                      Standard V(A): Application of the Standard  	                             174
                           Example 1 (Sufficient Due Diligence):  	                             174
                           Example 2 (Sufficient Scenario Testing):  	                          174
                           Example 3 (Developing a Reasonable Basis):  	                        174
                           Example 4 (Timely Client Updates):  	                                175
                           Example 5 (Group Research Opinions):  	                              175
                           Example 6 (Reliance on Third-Party Research):  	                     176
                           Example 7 (Due Diligence in Submanager Selection):  	                176
                           Example 8 (Sufficient Due Diligence):  	                             176
                           Example 9 (Sufficient Due Diligence):  	                             177
                           Example 10 (Sufficient Due Diligence):  	                            177
                           Example 11 (Use of Quantitatively Oriented Models):  	               178
                           Example 12 (Successful Due Diligence/Failed Investment):  	          178
                           Example 13 (Quantitative Model Diligence):  	                        179
                           Example 14 (Selecting a Service Provider):  	                        179
                           Example 15 (Subadviser Selection):  	                                179
                           Example 16 (Manager Selection):  	                                   180
                           Example 17 (Technical Model Requirements):  	                        180
                      Standard V(B) Communication with Clients and Prospective Clients  	       181
                           Guidance  	                                                          182
                      Standard V(B): Recommended Procedures  	                                  186
                      Standard V(B): Application of the Standard  	                             186
                           Example 1 (Costs of Services to Clients):  	                         186
                           Example 2 (Costs of Services to Clients):  	                         186
                           Example 3 (Disclosure of Changed Fee Calculation Methodology):  	    187
                           Example 4 (Sufficient Disclosure of Investment System):  	           187
                           Example 5 (Providing Opinions as Facts):  	                          188
                           Example 6 (Proper Description of a Security):  	                     188
                           Example 7 (Notification of Fund Mandate Change):  	                  188
                           Example 8 (Notification of Fund Mandate Change):  	                  189
                           Example 9 (Notification of Changes to the Investment Process):  	    189
                           Example 10 (Notification of Changes to the Investment Process):  	   189
                           Example 11 (Notification of Changes to the Investment Process):  	   190
                           Example 12 (Sufficient Disclosure of Investment System):  	          190
    © CFA Institute. For candidate use only. Not for distribution.
x                                                                           Contents



         Example 13 (Notification of Changes to the Investment Process):  	      190
         Example 14 (Notification of Errors):  	                                 191
         Example 15 (Notification of Risks and Limitations):  	                  191
         Example 16 (Notification of Risks and Limitations):  	                  192
         Example 17 (Notification of Risks and Limitations):  	                  192
    Standard V(C) Record Retention  	                                            193
         Guidance  	                                                             193
    Standard V(C): Recommended Procedures  	                                     194
    Standard V(C): Application of the Standard  	                                195
         Example 1 (Record Retention and IPS Objectives and
             Recommendations):  	                                                195
         Example 2 (Record Retention and Research Process):  	                   195
         Example 3 (Records as Firm, Not Employee, Property):  	                 195
    Standard VI: Conflicts of Interest   	                                       196
         Standard VI(A) Avoid or Disclose Conflicts  	                           196
         Guidance  	                                                             196
    Standard VI(A): Application of the Standard  	                               199
         Example 1 (Conflict of Interest and Business Relationships):  	         199
         Example 2 (Conflict of Interest and Business Stock Ownership):  	       199
         Example 3 (Conflict of Interest and Personal Stock Ownership):  	       199
         Example 4 (Conflict of Interest and Personal Stock Ownership):  	       200
         Example 5 (Conflict of Interest and Compensation Arrangements):  	 200
         Example 6 (Conflict of Interest and Compensation Arrangements):  	 200
         Example 7 (Conflict of Interest and Requested Favors):  	               201
    Standard VI(B) Priority of Transactions  	                                   201
         Guidance  	                                                             201
    Standard VI(B): Recommended Procedures  	                                    203
    Standard VI(B): Application of the Standard  	                               205
         Example 1 (Personal Trading):  	                                        205
         Example 2 (Trading for Family Member Account):  	                       205
         Example 3 (Family Accounts as Equals):  	                               205
         Example 4 (Personal Trading and Disclosure):  	                         206
         Example 5 (Trading Prior to Report Dissemination):  	                   206
    Standard VI(C) Referral Fees  	                                              207
         Guidance  	                                                             207
    Standard VI(C): Recommended Procedures  	                                    207
    Standard VI(C): Application of the Standard  	                               208
         Example 1 (Disclosure of Referral Arrangements and Outside Parties):  	208
         Example 2 (Disclosure of Interdepartmental Referral Arrangements):  	 208
         Example 3 (Disclosure of Referral Arrangements and Informing Firm):  	 209
         Example 4 (Disclosure of Referral Arrangements and Outside
             Organizations):  	                                                  209
         Example 5 (Disclosure of Referral Arrangements and Outside Parties):  	209
    Standard VII: Responsibilities as a CFA Institute Member or CFA Candidate  	 210
         Standard VII(A) Conduct as Participants in CFA Institute Programs   	 210
         Guidance  	                                                             210
    Standard VII(A): Application of the Standard  	                              213
         Example 1 (Sharing Exam Questions):  	                                  213
                    © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                                     xi



                                      Example 2 (Bringing Written Material into Exam Room):  	              213
                                      Example 3 (Writing after Exam Period End):  	                         213
                                      Example 4 (Sharing Exam Content):  	                                  214
                                      Example 5 (Sharing Exam Content):  	                                  214
                                      Example 6 (Sharing Exam Content):  	                                  214
                                      Example 7 (Discussion of Exam Grading Guidelines and Results):  	     215
                                      Example 8 (Compromising CFA Institute Integrity as a Volunteer):  	   215
                                      Example 9 (Compromising CFA Institute Integrity as a Volunteer):  	   215
                               Standard VII(B) Reference to CFA Institute, the CFA Designation, and the
                                   CFA Program  	                                                           216
                                      Guidance  	                                                           216
                               Standard VII(B): Recommended Procedures  	                                   218
                               Standard VII(B): Application of the Standard  	                              219
                                      Example 1 (Passing Exams in Consecutive Years):  	                    219
                                      Example 2 (Right to Use CFA Designation):  	                          219
                                      Example 3 (“Retired” CFA Institute Membership Status):  	             220
                                      Example 4 (Stating Facts about CFA Designation and Program):  	       220
                                      Example 5 (Order of Professional and Academic Designations):  	       220
                                      Example 6 (Use of Fictitious Name):  	                                220
                               Practice Problems  	                                                         222
                               Solutions  	                                                                 233

Learning Module 4              Introduction to the Global Investment Performance Standards (GIPS)  	 241
                               Introduction  	                                                       241
                               Why Were the GIPS Standards Created, Who Can Claim Compliance, &
                                   Who Benefits from Compliance?  	                                  242
                                      Who Can Claim Compliance?  	                                   243
                                      Who Benefits from Compliance?  	                               243
                               Composites  	                                                         244
                               Fundamentals of Compliance  	                                         245
                               Verification  	                                                       245
                               Practice Problems  	                                                  247
                               Solutions  	                                                          249

Learning Module 5              Ethics Application  	                                                        251
                               Introduction  	                                                              251
                               Professionalism  	                                                           251
                                     Knowledge of the Law  	                                                252
                                     Independence and Objectivity  	                                        254
                                     Misrepresentation  	                                                   255
                                     Misconduct  	                                                          258
                                     Competence  	                                                          260
                               Integrity of Capital Markets  	                                              261
                                     Material Nonpublic Information  	                                      261
                                     Market Manipulation  	                                                 263
                               Duties to Clients  	                                                         264
                                     Loyalty, Prudence, and Care  	                                         264
                                     Fair Dealing  	                                                        267
      © CFA Institute. For candidate use only. Not for distribution.
xii                                                                        Contents



            Suitability  	                                                     268
            Performance Presentation  	                                        270
            Preservation of Confidentiality  	                                 271
      Duties to Employers  	                                                   272
            Loyalty  	                                                         272
            Additional Compensation Arrangements  	                            275
            Responsibilities of Supervisors  	                                 276
      Investment Analysis, Recommendations, and Actions  	                     278
            Diligence and Reasonable Basis  	                                  278
            Communication with Clients and Prospective Clients  	              279
            Record Retention  	                                                280
      Conflicts of Interest  	                                                 281
            Avoid or Disclose Conflicts  	                                     282
            Priority of Transactions  	                                        282
            Referral Fees  	                                                   284
      Responsibilities as a CFA Institute Member or CFA Candidate  	           285
