             © CFA Institute. For candidate use only. Not for distribution.




PORTFOLIO
MANAGEMENT




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 9
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409064 (paper)
     ISBN 9781961409187 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                ix
                                      Avenues for Diversification  	                                    34
                               Efficient Frontier: Investment Opportunity Set & Minimum Variance
                                   Portfolios  	                                                        37
                                      Investment Opportunity Set  	                                     37
                                      Minimum-Variance Portfolios  	                                    38
                               Efficient Frontier: A Risk-Free Asset and Many Risky Assets  	           40
                                      Capital Allocation Line and Optimal Risky Portfolio  	            40
                                      The Two-Fund Separation Theorem  	                                41
                               Efficient Frontier: Optimal Investor Portfolio  	                        43
                                      Investor Preferences and Optimal Portfolios  	                    48
                               Summary  	                                                               48
                               References  	                                                            50
                    © CFA Institute. For candidate use only. Not for distribution.
iv                                                                                                Contents



                    Practice Problems  	                                                               51
                    Solutions  	                                                                       58

Learning Module 2   Portfolio Risk and Return: Part II  	                                              63
                    Introduction  	                                                                    63
                    Capital Market Theory: Risk-Free and Risky Assets  	                               64
                           Portfolio of Risk-Free and Risky Assets  	                                  64
                    Capital Market Theory: The Capital Market Line  	                                  68
                           Passive and Active Portfolios  	                                            68
                           What Is the “Market”?  	                                                    69
                           The Capital Market Line (CML)  	                                            69
                    Capital Market Theory: CML - Leveraged Portfolios  	                               73
                           Leveraged Portfolios with Different Lending and Borrowing Rates  	          74
                    Systematic and Nonsystematic Risk  	                                               77
                           Systematic Risk and Nonsystematic Risk  	                                   77
                    Return Generating Models  	                                                        79
                           Return-Generating Models  	                                                 79
                           Decomposition of Total Risk for a Single-Index Model  	                     81
                           Return-Generating Models: The Market Model  	                               81
                    Calculation and Interpretation of Beta  	                                          82
                           Estimation of Beta  	                                                       84
                           Beta and Expected Return  	                                                 85
                    Capital Asset Pricing Model: Assumptions and the Security Market Line  	           86
                           Assumptions of the CAPM  	                                                  87
                           The Security Market Line  	                                                 88
                    Capital Asset Pricing Model: Applications  	                                       91
                           Estimate of Expected Return  	                                              92
                    Beyond CAPM: Limitations and Extensions of CAPM  	                                 93
                           Limitations of the CAPM  	                                                  93
                           Extensions to the CAPM  	                                                   95
                    Portfolio Performance Appraisal Measures  	                                        96
                           The Sharpe Ratio  	                                                         97
                           The Treynor Ratio  	                                                        98
                           M2: Risk-Adjusted Performance (RAP)   	                                     98
                           Jensen’s Alpha  	                                                           99
                    Applications of the CAPM in Portfolio Construction  	                             102
                           Security Characteristic Line  	                                            103
                           Security Selection  	                                                      103
                           Implications of the CAPM for Portfolio Construction  	                     105
                    Summary  	                                                                        108
                    References  	                                                                     110
                    Practice Problems  	                                                              111
                    Solutions  	                                                                      118

Learning Module 3   Portfolio Management: An Overview  	                                              123
                    Introduction  	                                                                   123
                    Portfolio Perspective: Diversification and Risk Reduction  	                      124
                          Historical Example of Portfolio Diversification: Avoiding Disaster  	       124
                    © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                                       v



                                      Portfolios: Reduce Risk  	                                             126
                               Portfolio Perspective: Risk-Return Trade-off, Downside Protection, Modern
                                   Portfolio Theory  	                                                       129
                                      Historical Portfolio Example: Not Necessarily Downside Protection  	   129
                                      Portfolios: Modern Portfolio Theory  	                                 132
                               Steps in the Portfolio Management Process  	                                  133
                                      Step One: The Planning Step  	                                         133
                                      Step Two: The Execution Step  	                                        134
                                      Step Three: The Feedback Step  	                                       136
                               Types of Investors  	                                                         137
                                      Individual Investors  	                                                137
                                      Institutional Investors  	                                             138
                               The Asset Management Industry  	                                              143
                                      Active versus Passive Management  	                                    144
                                      Traditional versus Alternative Asset Managers  	                       145
                                      Ownership Structure  	                                                 145
                                      Asset Management Industry Trends  	                                    145
                               Pooled Interest - Mutual Funds  	                                             147
                                      Mutual Funds  	                                                        148
                               Pooled Interest - Type of Mutual Funds  	                                     150
                                      Money Market Funds  	                                                  150
                                      Bond Mutual Funds  	                                                   150
                                      Stock Mutual Funds  	                                                  151
                                      Hybrid/Balanced Funds  	                                               151
                               Pooled Interest - Other Investment Products  	                                152
                                      Exchange-Traded Funds  	                                               152
                                      Hedge Funds  	                                                         152
                                      Private Equity and Venture Capital Funds  	                            153
                               Summary  	                                                                    154
                               References  	                                                                 155
                               Practice Problems  	                                                          156
                               Solutions  	                                                                  159

Learning Module 4              Basics of Portfolio Planning and Construction  	                              161
                               Introduction  	                                                               161
                               The Investment Policy Statement  	                                            162
                                      The Investment Policy Statement  	                                     162
                                      Major Components of an IPS  	                                          163
                               IPS Risk and Return Objectives  	                                             164
                                      Return Objectives  	                                                   170
                               IPS Constraints  	                                                            172
                                      Liquidity Requirements  	                                              172
                                      Time Horizon  	                                                        173
                                      Tax Concerns  	                                                        173
                                      Legal and Regulatory Factors  	                                        174
                                      Unique Circumstances and ESG Considerations  	                         174
                               Gathering Client Information  	                                               176
                               Portfolio Construction and Capital Market Expectations  	                     179
                    © CFA Institute. For candidate use only. Not for distribution.
vi                                                                                   Contents



                           Capital Market Expectations  	                                180
                    Strategic Asset Allocation  	                                        180
                    Portfolio Construction Principles  	                                 188
                           New Developments in Portfolio Management  	                   192
                    ESG Considerations in Portfolio Planning and Construction  	         193
                    Summary  	                                                           196
                    Practice Problems  	                                                 198
                    Solutions  	                                                         202

Learning Module 5   The Behavioral Biases of Individuals  	                              205
                    Introduction  	                                                      205
                    Behavioral Bias Categories  	                                        206
                    Cognitive Errors  	                                                  206
                           Belief Perseverance Biases  	                                 207
                           Processing Errors  	                                          212
                    Emotional Biases  	                                                  219
                           Loss-Aversion Bias  	                                         219
                           Overconfidence Bias  	                                        221
                           Self-Control Bias  	                                          222
                           Status Quo Bias  	                                            223
                           Endowment Bias  	                                             224
                           Regret-Aversion Bias  	                                       225
                    Behavioral Finance and Market Behavior  	                            228
                           Defining Market Anomalies  	                                  228
                           Momentum  	                                                   229
                           Bubbles and Crashes  	                                        230
                           Value  	                                                      231
                    Summary  	                                                           232
                    References  	                                                        234
                    Practice Problems  	                                                 235
                    Solutions  	                                                         238

Learning Module 6   Introduction to Risk Management  	                                   241
                    Introduction  	                                                      241
                    Risk Management Process  	                                           243
                    Risk Management Framework  	                                         245
                    Risk Governance - An Enterprise View  	                              251
                           An Enterprise View of Risk Governance  	                      252
                    Risk Tolerance  	                                                    254
                    Risk Budgeting  	                                                    256
                    Identification of Risk - Financial Vs. Non-Financial Risk  	         259
                           Financial Risks  	                                            259
                           Non-Financial Risks  	                                        261
                    Interactions Between Risks  	                                        265
                    Measuring and Modifying Risk: Drivers and Metrics  	                 268
                           Drivers  	                                                    269
                           Metrics  	                                                    270
                    Risk Modification: Prevention, Avoidance, and Acceptance  	          274
           © CFA Institute. For candidate use only. Not for distribution.
Contents                                                                                 vii



                             Risk Prevention and Avoidance  	                           274
                             Risk Acceptance: Self-Insurance and Diversification  	     275
                      Risk Modification: Transferring, Shifting, and How to Choose  	   276
                             Risk Shifting  	                                           278
                             How to Choose Which Method for Modifying Risk  	           282
                      Summary  	                                                        284
                      Practice Problems  	                                              287
                      Solutions  	                                                      290

                      Glossary  	                                                       G-1
© CFA Institute. For candidate use only. Not for distribution.
                      © CFA Institute. For candidate use only. Not for distribution.
                                                                                             ix



                                   How to Use the CFA
                                  Program Curriculum
The CFA® Program exams measure your mastery of the core knowledge, skills, and
abilities required to succeed as an investment professional. These core competencies
are the basis for the Candidate Body of Knowledge (CBOK™). The CBOK consists of
four components:
       A broad outline that lists the major CFA Program topic areas (www​
       .cfainstitute​.org/​programs/​cfa/​curriculum/​cbok/​cbok)
       Topic area weights that indicate the relative exam weightings of the top-level
       topic areas (www​.cfainstitute​.org/​en/​programs/​cfa/​curriculum)
       Learning outcome statements (LOS) that advise candidates about the
       specific knowledge, skills, and abilities they should acquire from curricu-
       lum content covering a topic area: LOS are provided at the beginning of
       each block of related content and the specific lesson that covers them. We
       encourage you to review the information about the LOS on our website
       (www​.cfainstitute​.org/​programs/​cfa/​curriculum/​study​-sessions), including
       the descriptions of LOS “command words” on the candidate resources page
       at www​.cfainstitute​.org/​-/​media/​documents/​support/​programs/​cfa​-and​
       -cipm​-los​-command​-words​.ashx.
       The CFA Program curriculum that candidates receive access to upon exam
       registration
    Therefore, the key to your success on the CFA exams is studying and understanding
the CBOK. You can learn more about the CBOK on our website: www​.cfainstitute​
.org/​programs/​cfa/​curriculum/​cbok.
    The curriculum, including the practice questions, is the basis for all exam questions.
The curriculum is selected or developed specifically to provide candidates with the
knowledge, skills, and abilities reflected in the CBOK.




CFA INSTITUTE LEARNING ECOSYSTEM (LES)
Your exam registration fee includes access to the CFA Institute Learning Ecosystem
(LES). This digital learning platform provides access, even offline, to all the curriculum
content and practice questions. The LES is organized as a series of learning modules
consisting of short online lessons and associated practice questions. This tool is your
source for all study materials, including practice questions and mock exams. The LES
is the primary method by which CFA Institute delivers your curriculum experience.
Here, candidates will find additional practice questions to test their knowledge. Some
questions in the LES provide a unique interactive experience.




DESIGNING YOUR PERSONAL STUDY PROGRAM
An orderly, systematic approach to exam preparation is critical. You should dedicate
a consistent block of time every week to reading and studying. Review the LOS both
before and after you study curriculum content to ensure you can demonstrate the
    © CFA Institute. For candidate use only. Not for distribution.
x                                                 How to Use the CFA Program Curriculum


    knowledge, skills, and abilities described by the LOS and the assigned reading. Use
    the LOS as a self-check to track your progress and highlight areas of weakness for
    later review.
        Successful candidates report an average of more than 300 hours preparing for each
    exam. Your preparation time will vary based on your prior education and experience,
    and you will likely spend more time on some topics than on others.




    ERRATA
    The curriculum development process is rigorous and involves multiple rounds of
    reviews by content experts. Despite our efforts to produce a curriculum that is free of
    errors, in some instances, we must make corrections. Curriculum errata are periodically
    updated and posted by exam level and test date on the Curriculum Errata webpage
    (www​.cfainstitute​.org/​en/​programs/​submit​-errata). If you believe you have found an
    error in the curriculum, you can submit your concerns through our curriculum errata
    reporting process found at the bottom of the Curriculum Errata webpage.




    OTHER FEEDBACK
    Please send any comments or suggestions to info@​cfainstitute​.org, and we will review
    your feedback thoughtfully.
  © CFA Institute. For candidate use only. Not for distribution.




Portfolio Management
© CFA Institute. For candidate use only. Not for distribution.
                       © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


1
Portfolio Risk and Return: Part I
     by Vijay Singal, PhD, CFA.
     Vijay Singal, PhD, CFA, is at Virginia Tech (USA).


 LEARNING OUTCOMES
  Mastery      The candidate should be able to:

               describe characteristics of the major asset classes that investors
               consider in forming portfolios
               explain risk aversion and its implications for portfolio selection
               explain the selection of an optimal portfolio, given an investor’s
               utility (or risk aversion) and the capital allocation line
               calculate and interpret the mean, variance, and covariance (or
               correlation) of asset returns based on historical data
               calculate and interpret portfolio standard deviation
               describe the effect on a portfolio’s risk of investing in assets that are
               less than perfectly correlated
               describe and interpret the minimum-variance and efficient frontiers
               of risky assets and the global minimum-variance portfolio




INTRODUCTION
Construction of an optimal portfolio is an important objective for an investor. In this
                                                                                                1
reading, we will explore the process of examining the risk and return characteristics of
individual assets, creating all possible portfolios, selecting the most efficient portfolios,
and ultimately choosing the optimal portfolio tailored to the individual in question.
    During the process of constructing the optimal portfolio, several factors and invest-
ment characteristics are considered. The most important of those factors are risk and
return of the individual assets under consideration. Correlations among individual
assets along with risk and return are important determinants of portfolio risk. Creating
a portfolio for an investor requires an understanding of the risk profile of the investor.
Although we will not discuss the process of determining risk aversion for individuals
or institutional investors, it is necessary to obtain such information for making an
informed decision. In this reading, we will explain the broad types of investors and
how their risk–return preferences can be formalized to select the optimal portfolio
from among the infinite portfolios contained in the investment opportunity set.
                        © CFA Institute. For candidate use only. Not for distribution.
4   Learning Module 1                                                        Portfolio Risk and Return: Part I


                            The reading is organized as follows: Sections 2–3 discuss the investment character-
                        istics of assets. Sections 4–6 discuss risk aversion and how indifference curves, which
                        incorporate individual preferences, can be constructed. The indifference curves are
                        then applied to the selection of an optimal portfolio using two risky assets. Sections
                        7–9 provide an understanding and computation of portfolio risk. The role of cor-
                        relation and diversification of portfolio risk are examined in detail. Sections 10–12
                        begins with the risky assets available to investors and constructs a large number of
                        risky portfolios. It illustrates the process of narrowing the choices to an efficient set
                        of risky portfolios before identifying the optimal risky portfolio. The risky portfolio is
                        combined with investor risk preferences to generate the investor’s optimal portfolio.
                        A summary concludes this reading.




            2           HISTORICAL RETURN AND RISK

                                         describe characteristics of the major asset classes that investors
                                         consider in forming portfolios

                        Before examining historical data, it is useful to distinguish between the historical mean
                        return and expected return, which are very different concepts but easy to confuse.
                        Historical return is what was actually earned in the past, whereas expected return is
                        what an investor anticipates to earn in the future.
                            Expected return is the nominal return that would cause the marginal investor
                        to invest in an asset based on the real risk-free interest rate (rrF), expected inflation
                        [E(π)], and expected risk premium for the risk of the asset [E(RP)]. The real risk-free
                        interest rate is expected to be positive as compensation for postponing consumption.
                        Similarly, the risk premium is expected to be positive in most cases.1 The expected
                        inflation rate is generally positive, except when the economy is in a deflationary state
                        and prices are falling. Thus, expected return is generally positive. The relationship
                        between the expected return and the real risk-free interest rate, inflation rate, and
                        risk premium can be expressed by the following equation:
                            1 + E(R) = (1 + rrF) × [1 + E(π)] × [1 + E(RP)]
                        The historical mean return for investment in a particular asset, however, is obtained
                        from the actual return that was earned by an investor. Because the investment is
                        risky, there is no guarantee that the actual return will be equal to the expected return.
                        In fact, it is very unlikely that the two returns are equal for a specific time period
                        being considered. Given a long enough period of time, we can expect that the future
                        (expected) return will equal the average historical return. Unfortunately, we do not
                        know how long that period is—10 years, 50 years, or 100 years. As a practical matter,
                        we often assume that the historical mean return is an adequate representation of the
                        expected return, although this assumption may not be accurate. For example, Exhibit
                        1 shows that the historical equity returns in the last eight years (2010–2017) for large
                        US company stocks were positive whereas the actual return was negative the prior
                        decade, but nearly always positive historically. Nonetheless, longer-term returns
                        (1926–2017) were positive and could be consistent with expected return. Though it
                        is unknown if the historical mean returns accurately represent expected returns, it is
                        an assumption that is commonly made.



                        1 There are exceptions when an asset reduces overall risk of a portfolio. We will consider those exceptions
                        in Section 9.
                       © CFA Institute. For candidate use only. Not for distribution.
Historical Return and Risk                                                                                                5



  Exhibit 1: Risk and Return for US Asset Classes by Decade (%)

                                                                                                                  1926–
                             1930s      1940s      1950s      1960s      1970s   1980s   1990s   2000s   2010s*   2017

Large com-      Return        −0.1        9.2       19.4           7.8    5.9    17.6    18.2    −1.0     13.9    10.2
pany stocks    Risk           41.6       17.5       14.1       13.1      17.2    19.4    15.9    16.3     13.6    19.8
Small com-      Return         1.4       20.7       16.9       15.5      11.5    15.8    15.1     6.3     14.8    12.1
pany stocks    Risk           78.6       34.5       14.4       21.5      30.8    22.5    20.2    26.1     19.4    31.7
Long-term       Return         6.9        2.7         1            1.7    6.2    13       8.4     7.7      8.3     6.1
corporate      Risk            5.3        1.8         4.4          4.9    8.7    14.1     6.9    11.7      8.8     8.3
bonds
Long-term   Return             4.9        3.2       −0.1           1.4    5.5    12.6     8.8     7.7      6.8     5.5
government Risk                5.3        2.8         4.6          6      8.7    16       8.9    12.4     10.8     9.9
bonds
Treasury        Return         0.6        0.4         1.9          3.9    6.3     8.9     4.9     2.8      0.2     3.4
bills          Risk            0.2        0.1         0.2          0.4    0.6     0.9     0.4     0.6      0.1     3.1
Inflation       Return        −2.0        5.4         2.2          2.5    7.4     5.1     2.9     2.5      1.7     2.9
               Risk            2.5        3.1         1.2          0.7    1.2     1.3     0.7     1.6      1.1     4.0

* Through 31 December 2017
Note: Returns are measured as annualized geometric mean returns.
Risk is measured by annualizing monthly standard deviations.
Source: 2018 SBBI Yearbook (Exhibits 1.2,1.3, 2.3 and 6.2).

Going forward, be sure to distinguish between expected return and historical mean
return. We will alert the reader whenever historical returns are used to estimate
expected returns.


Nominal Returns of Major US Asset Classes
We focus on three major asset categories in Exhibit 1: stocks, bonds, and T-bills. The
mean nominal returns for US asset classes are reported decade by decade since the
1930s. The total for the 1926–2017 period is in the last column. All returns are annual
geometric mean returns. Large company stocks had an overall annual return of 10.2
percent during the 92-year period. The return was negative in the 1930s and 2000s,
and positive in all remaining decades. The 1950s and 1990s were the best decades for
large company stocks. Small company stocks fared even better. The nominal return
was never negative for any decade, and had double-digit growth in all decades except
two, leading to an overall 92-year annual return of 12.1 percent.
    Long-term corporate bonds and long-term government bonds earned overall
returns of 6.1 percent and 5.5 percent, respectively. The corporate bonds did not have
a single negative decade, although government bonds recorded a negative return in
the 1950s when stocks were doing extremely well. Bonds also had some excellent
decades, earning double-digit returns in the 1980s and 2000s.
    Treasury bills (short-term government securities) did not earn a negative return
in any decade. In fact, Treasury bills earned a negative return only in 1938 (–0.02
percent) when the inflation rate was –2.78 percent. Consistently positive returns for
Treasury bills are not surprising because nominal interest rates are almost never
negative and the Treasury bills suffer from little interest rate or inflation risk. Since
the Great Depression, there has been no deflation in any decade, although inflation
rates were highly negative in 1930 (–6.03 percent), 1931 (–9.52 percent), and 1932
(–10.30 percent). Conversely, inflation rates were very high in the late 1970s and early
                        © CFA Institute. For candidate use only. Not for distribution.
6   Learning Module 1                                                        Portfolio Risk and Return: Part I


                        1980s, reaching 13.31 percent in 1979. Inflation rates have been largely range bound
                        between 1 and 3 percent from 1991 to 2017. Overall, the inflation rate was 2.9 percent
                        for the 92-year period.


                        Real Returns of Major US Asset Classes
                        Because annual inflation rates can vary greatly, from –10.30 percent to +13.31 percent
                        in the last 92 years, comparisons across various time periods are difficult and mislead-
                        ing using nominal returns. Therefore, it is more effective to rely on real returns. Real
                        returns on stocks, bonds, and T-bills are reported from 1900 in Exhibit 2 and Exhibit 3.



                           Exhibit 2: Cumulative Returns on US Asset Classes in Real Terms, 1900–2017

                                                                                                                                       1,654
                           1,000




                            100




                             10                                                                                                        10.2


                                                                                                                                       2.6

                              1




                               0
                             0.1
                                1900        10         20       30         40        50    60        70          80   90   2000   10

                                       Equities 6.5% per year        Bonds 2.0% per year   Bills 0.8% per year


                           Source: E. Dimson, P. Marsh, and M. Staunton, Credit Suisse Global Investment Returns Yearbook
                           2018, Credit Suisse Research Institute (February 2018). This chart is updated annually and can
                           be found at https://​www​.credit​-suisse​.com/​media/​assets/​corporate/​docs/​about​-us/​media/​media​
                           -release/​2018/​02/​giry​-summary​-2018​.pdf.




                        Exhibit 2 shows that $1 would have grown to $1,654 if invested in stocks, to only $10.20
                        if invested in bonds, and to $2.60 if invested in T-bills. The difference in growth among
                        the three asset categories is huge, although the difference in real returns does not seem
                        that large: 6.5 percent per year for equities compared with 2.0 percent per year for
                        bonds. This difference represents the effect of compounding over a 118-year period.
                             Exhibit 3 reports real rates of return. As we discussed earlier and as shown in
                        the table, geometric mean is never greater than the arithmetic mean. Our analysis of
                        returns focuses on the geometric mean because it is a more accurate representation
                        of returns for multiple holding periods than the arithmetic mean. We observe that
                        the real returns for stocks are higher than the real returns for bonds.
                       © CFA Institute. For candidate use only. Not for distribution.
Historical Return and Risk                                                                                                       7



  Exhibit 3: Real Returns and Risk Premiums for Asset Classes (1900–2017)

                                                                                                        World excluding United
                                             United States                         World                        States

                                                   AM         SD                       AM         SD               AM
                  Asset             GM (%)         (%)       (%)         GM (%)        (%)       (%)    GM (%)     (%)    SD (%)

Real Returns      Equities             6.5         8.4       20.0          5.2          6.6      17.4    4.5       6.2    18.9
                Bonds                  2.0         2.5       10.4          2.0          2.5      11.0    1.7       2.7    14.4
Premiums          Equities vs.         4.4         6.5       20.7          3.2          4.4      15.3    2.8       3.8    14.4
                  bonds

Note: All returns are in percent per annum measured in US$. GM = geometric mean, AM = arithmetic
mean, SD = standard deviation.
“World” consists of 21 developed countries: Australia, Austria, Belgium, Canada, Denmark, Finland,
France, Germany, Ireland, Italy, Japan, the Netherlands, New Zealand, Norway, Portugal, South Africa,
Spain, Sweden, Switzerland, United Kingdom, and the United States. Weighting is by each country’s
relative market capitalization size. See source for details of calculations.
Source: Credit Suisse Global Investment Returns Sourcebook, 2018.




Nominal and Real Returns of Asset Classes in Major Countries
Along with US returns, real returns of major asset classes for a 21-country world and
the world excluding the United States are also presented in Exhibit 3. Equity returns
are weighted by each country’s GDP before 1968 because of a lack of reliable market
capitalization data. Returns are weighted by a country’s market capitalization beginning
with 1968. Similarly, bond returns are defined by a 21-country bond index, except GDP
is used to create the weights because equity market capitalization weighting is inap-
propriate for a bond index and bond market capitalizations were not readily available.
    The real geometric mean return for the world stock index over the last 117 years
was 5.2 percent, and bonds had a real geometric mean return of 2.0 percent. The real
geometric mean return for the world excluding the United States were 4.5 percent
for stocks and 1.7 percent for bonds. For both stocks and bonds, the United States
earned higher returns than the world excluding the United States. Similarly, real
returns for stocks and bonds in the United States were higher than the real returns
for rest of the world.


Risk of Major Asset Classes
Risk for major asset classes in the United States is reported for 1926–2017 in Exhibit
1, and the risk for major asset classes for the United States, the world, and the world
excluding the United States are reported for 1900–2017 in Exhibit 3. Exhibit 1 shows
that US small company stocks had the highest risk, 31.7 percent, followed by US large
company stocks, 19.8 percent. Long-term government bonds and long-term corporate
